Atlanta Power Co Inc ......................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,53,,,,43,,,,,,,115,,,,,,(6),,,,,,,,,,,,
Avista Corp ......................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,"88,688",,,,"54,264",,,,,,,"1,039,323",,,,,,5.22,,,,,,,,,,,,
Bonners Ferry City of ......................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,"2,238",,,,925,,,,,,,"17,300",,,,,,5.35,,,,,,,,,,,,
Burley City of ..................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,"3,621",,,,"2,152",,,,,,,"43,703",,,,,,4.92,,,,,,,,,,,,
Clearwater Power Co .......................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,"7,646",,,,"7,325",,,,,,,"104,562",,,,,,7.01,,,,,,,,,,,,
Declo City of....................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,104,,,,61,,,,,,,"2,260",,,,,,(6),,,,,,,,,,,,
East End Mutual Elec Co Ltd .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,485,,,,500,,,,,,,"12,000",,,,,,4.17,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 2000                                  43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,"Number of
Consumers",,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,,"Average Revenue per
Kilowatthour1 (cents)",,,,,,,,,,,,
Idaho (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fall River Rural Elec Coop Inc.......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"7,168",,,,"5,784",,,,,,,"81,762",,,,,,7.07,,,,,,,,,,,,
Farmers Electric Co Ltd ..................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,140,,,,155,,,,,,,"3,937",,,,,,3.94,,,,,,,,,,,,
Heyburn City of ...............................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,114",,,,473,,,,,,,"17,377",,,,,,2.72,,,,,,,,,,,,
Idaho Cnty L&P Coop Assn Inc .....................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"2,760",,,,"2,515",,,,,,,"32,005",,,,,,7.86,,,,,,,,,,,,
Idaho Falls City of ...........................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"19,404",,,,"11,840",,,,,,,"271,472",,,,,,4.36,,,,,,,,,,,,
Idaho Power Co................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"309,499",,,,"215,561",,,,,,,"4,189,183",,,,,,5.15,,,,,,,,,,,,
Inland Power & Light Co ................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"1,038",,,,853,,,,,,,"15,776",,,,,,5.41,,,,,,,,,,,,
Kootenai Electric Coop Inc .............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"14,936",,,,"11,151",,,,,,,"192,636",,,,,,5.79,,,,,,,,,,,,
Lost River Electric Coop Inc...........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"1,600",,,,"1,198",,,,,,,"26,086",,,,,,4.59,,,,,,,,,,,,
Lower Valley Energy Inc ................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"1,047",,,,351,,,,,,,"5,767",,,,,,6.09,,,,,,,,,,,,
Minidoka City of..............................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,40,,,,33,,,,,,,558,,,,,,(6),,,,,,,,,,,,
Missoula Electric Coop Inc .............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,30,,,,23,,,,,,,339,,,,,,(6),,,,,,,,,,,,
Northern Lights Inc..........................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"10,859",,,,"9,011",,,,,,,"127,284",,,,,,7.08,,,,,,,,,,,,
PacifiCorp .........................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"43,886",,,,"41,804",,,,,,,"573,555",,,,,,7.29,,,,,,,,,,,,
Plummer City of...............................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,714,,,,448,,,,,,,"8,658",,,,,,5.17,,,,,,,,,,,,
Raft River Rural Elec Coop Inc ......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"1,191",,,,962,,,,,,,"19,149",,,,,,5.02,,,,,,,,,,,,
Rupert City of ..................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"2,396",,,,"1,996",,,,,,,"41,221",,,,,,4.84,,,,,,,,,,,,
Salmon River Electric Coop Inc......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"1,936",,,,"1,530",,,,,,,"28,188",,,,,,5.43,,,,,,,,,,,,
Soda Springs City of........................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,445",,,,632,,,,,,,"12,886",,,,,,4.90,,,,,,,,,,,,
South Side Electric Inc ....................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,330,,,,864,,,,,,,"23,478",,,,,,3.68,,,,,,,,,,,,
United Electric Co-op Inc................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"4,044",,,,"3,829",,,,,,,"87,013",,,,,,4.40,,,,,,,,,,,,
Vigilante Electric Coop Inc .............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,23,,,,10,,,,,,,108,,,,,,(6),,,,,,,,,,,,
Weiser City of ..................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"2,490",,,,"1,044",,,,,,,"26,047",,,,,,4.01,,,,,,,,,,,,
State Total ....................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"531,075",,,,"377,498",,,,,,,"7,006,491",,,,,,5.39,,,,,,,,,,,,
Illinois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adams Electrical Coop ....................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,"7,400",,,,"9,846",,,,,,,"84,020",,,,,,11.72,,,,,,,,,,,,
Albany City of..................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,388,,,,287,,,,,,,"3,902",,,,,,7.36,,,,,,,,,,,,
Allendale City of..............................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,242,,,,169,,,,,,,"2,279",,,,,,7.42,,,,,,,,,,,,
Altamont City of ..............................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,"1,152",,,,771,,,,,,,"10,498",,,,,,7.34,,,,,,,,,,,,
Batavia City of .................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,"8,489",,,,"5,150",,,,,,,"75,623",,,,,,6.81,,,,,,,,,,,,
Bethany Village of ...........................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,627,,,,418,,,,,,,"5,400",,,,,,7.74,,,,,,,,,,,,
Breese City of ..................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,"1,710",,,,"1,572",,,,,,,"22,743",,,,,,6.91,,,,,,,,,,,,
Bushnell City of ...............................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,"1,362",,,,825,,,,,,,"11,938",,,,,,6.91,,,,,,,,,,,,
Cairo Public Utility Co ....................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,"1,501",,,,"1,093",,,,,,,"14,601",,,,,,7.49,,,,,,,,,,,,
Carlyle City of..................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,"1,442",,,,"1,141",,,,,,,"13,469",,,,,,8.47,,,,,,,,,,,,
Carmi City of ...................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,"2,884",,,,"1,662",,,,,,,"25,416",,,,,,6.54,,,,,,,,,,,,
Casey City of....................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,"1,631",,,,957,,,,,,,"13,247",,,,,,7.22,,,,,,,,,,,,
Central Illinois Light Co..................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,"177,403",,,,"143,581",,,,,,,"1,813,123",,,,,,7.92,,,,,,,,,,,,
Central Illinois Pub Serv Co............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,"278,214",,,,"226,090",,,,,,,"3,047,460",,,,,,7.42,,,,,,,,,,,,
Chatham Village of ..........................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,"3,219",,,,"2,184",,,,,,,"33,878",,,,,,6.45,,,,,,,,,,,,
Clay Electric Coop Inc ....................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,"2,747",,,,"3,240",,,,,,,"27,386",,,,,,11.83,,,,,,,,,,,,
Clinton County Elec Coop Inc ........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,"4,591",,,,"6,519",,,,,,,"65,020",,,,,,10.03,,,,,,,,,,,,
Coles-Moultrie Electric Coop ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,"7,988",,,,"10,081",,,,,,,"101,212",,,,,,9.96,,,,,,,,,,,,
Commonwealth Edison Co ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,"3,195,958",,,,"2,235,307",,,,,,,"23,997,262",,,,,,9.31,,,,,,,,,,,,
Corn Belt Energy Corp ....................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,"24,255",,,,"29,726",,,,,,,"258,075",,,,,,11.52,,,,,,,,,,,,
Eastern Illini Electric Coop .............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,"12,386",,,,"17,282",,,,,,,"152,375",,,,,,11.34,,,,,,,,,,,,
Edgar Electric Coop Assn................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,"4,972",,,,"6,467",,,,,,,"51,287",,,,,,12.61,,,,,,,,,,,,
Egyptian Electric Coop Assn...........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,"12,069",,,,"12,481",,,,,,,"175,800",,,,,,7.10,,,,,,,,,,,,
Fairfield City of................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,"2,818",,,,"1,793",,,,,,,"26,585",,,,,,6.74,,,,,,,,,,,,
Farmer City City of..........................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,967,,,,770,,,,,,,"7,553",,,,,,10.19,,,,,,,,,,,,
Farmers Mutual Electric Co ............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,"1,230",,,,"1,509",,,,,,,"12,793",,,,,,11.80,,,,,,,,,,,,
Flora City of .....................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,"2,560",,,,"1,522",,,,,,,"23,330",,,,,,6.52,,,,,,,,,,,,
Freeburg Village of ..........................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,"1,621",,,,"1,207",,,,,,,"19,560",,,,,,6.17,,,,,,,,,,,,
Geneseo City of................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,"2,975",,,,"1,854",,,,,,,"24,490",,,,,,7.57,,,,,,,,,,,,
Geneva City of .................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,"6,990",,,,"2,890",,,,,,,"65,040",,,,,,4.44,,,,,,,,,,,,
Greenup Village of...........................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,758,,,,441,,,,,,,"6,136",,,,,,7.19,,,,,,,,,,,,
Highland City of ..............................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,"4,762",,,,"4,320",,,,,,,"48,945",,,,,,8.83,,,,,,,,,,,,
Illinois Power Co .............................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,"503,783",,,,"420,093",,,,,,,"5,046,409",,,,,,8.32,,,,,,,,,,,,
Illinois Rural Electric Coop .............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,"10,091",,,,"10,500",,,,,,,"99,189",,,,,,10.59,,,,,,,,,,,,
Interstate Power Co..........................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,"9,339",,,,"5,287",,,,,,,"84,566",,,,,,6.25,,,,,,,,,,,,
Jo-Carroll Electric Coop Inc............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,"5,750",,,,"5,346",,,,,,,"55,554",,,,,,9.62,,,,,,,,,,,,
Ladd Village of ................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,580,,,,376,,,,,,,"4,481",,,,,,8.39,,,,,,,,,,,,
M J M Electric Coop Inc.................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,"8,302",,,,"9,487",,,,,,,"90,002",,,,,,10.54,,,,,,,,,,,,
Marshall City of ...............................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,"2,045",,,,"1,336",,,,,,,"17,011",,,,,,7.85,,,,,,,,,,,,
Mascoutah City of............................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,"2,265",,,,"1,932",,,,,,,"20,470",,,,,,9.44,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44                                            Energy Information Administration/ Electric Sales and Revenue 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,"Number of
Consumers",,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,,"Average Revenue per
Kilowatthour1 (cents)",,,,,,,,,,,,
"Illinois (Continued)
McDonough Power Coop ................................................................             Cooperative                              4,622                       5,063                        49,139             10.30
McLeansboro City of .......................................................................           Publicly Owned                         1,380                          863                        10,426               8.28
Menard Electric Coop ......................................................................             Cooperative                              8,579                     10,844                        93,309             11.62
Metropolis City of............................................................................           Publicly Owned                         3,308                       1,997                        29,979               6.66
MidAmerican Energy Co .................................................................           Investor-Owned                       74,234                     46,608                      559,847               8.33
Monroe County Elec Coop Inc........................................................             Cooperative                              5,752                       7,817                        74,194             10.54
Mt Carmel Public Utility Co ...........................................................           Investor-Owned                         4,607                       4,159                        49,000               8.49
Naperville City of ............................................................................           Publicly Owned                       46,505                     36,158                      471,159               7.67
Newton City of.................................................................................           Publicly Owned                         1,502                          793                        12,551               6.32
Norris Electric Coop ........................................................................             Cooperative                            16,096                     15,178                      208,820               7.27
Oglesby City of ................................................................................           Publicly Owned                         1,674                          994                        11,936               8.33
Peru City of ......................................................................................           Publicly Owned                         4,434                       2,177                        33,063               6.58
Princeton City of ..............................................................................           Publicly Owned                         3,650                       2,195                        27,647               7.94
Rantoul Village of............................................................................           Publicly Owned                         5,434                       3,290                        45,438               7.24
Red Bud City of ...............................................................................           Publicly Owned                         1,532                          809                        15,409               5.25
Riverton Village of ..........................................................................           Publicly Owned                         1,528                       1,014                        13,475               7.53
Rochelle Municipal Utilities ............................................................           Publicly Owned                         5,603                       3,904                        43,131               9.05
Rock County Electric Coop Assn....................................................             Cooperative                                   87                            95                          1,246                  (6)
Rock Falls City of............................................................................           Publicly Owned                         4,689                       3,082                        35,983               8.57
Roodhouse City of ...........................................................................           Publicly Owned                            831                          478                          6,330               7.55
Rural Electric Conven Coop............................................................             Cooperative                              4,994                       6,848                        64,550             10.61
Scenic Rivers Energy Coop .............................................................             Cooperative                                   15                            22                             324                  (6)
Shelby Electric Coop Inc .................................................................             Cooperative                              9,096                     12,314                      108,320             11.37
South Beloit Water Gas&Elec Co ...................................................           Investor-Owned                         7,006                       4,246                        62,052               6.84
Southeastern IL Elec Coop Inc........................................................             Cooperative                            19,082                     19,578                      266,910               7.34
Southern Illinois Elec Coop.............................................................             Cooperative                            10,806                     11,397                      136,160               8.37
Southwestern Electric Coop Inc ......................................................             Cooperative                            17,317                     23,278                      214,918             10.83
Spoon River Electric Coop Inc........................................................             Cooperative                              4,195                       4,550                        35,850             12.69
Springfield City of ...........................................................................           Publicly Owned                       56,665                     33,066                      608,584               5.43
St Charles City of ............................................................................           Publicly Owned                       10,399                       6,484                      100,214               6.47
Sullivan City of ................................................................................           Publicly Owned                         2,112                       1,385                        19,529               7.09
Tri-County Electric Coop Inc ..........................................................             Cooperative                            14,440                     20,870                      193,370             10.79
Union Electric Co ............................................................................           Investor-Owned                       54,140                     42,504                      630,576               6.74
Waterloo City of ..............................................................................           Publicly Owned                         3,168                       2,263                        29,972               7.55
Wayne-White Counties Elec Coop..................................................             Cooperative                            12,021                     12,265                      124,143               9.88
Western Illinois Elec Coop..............................................................             Cooperative                              3,294                       4,125                        33,646             12.26
Winnetka Village of .........................................................................           Publicly Owned                         4,600                       6,053                        67,073               9.02
State Total ....................................................................................                                                       4,748,863                3,546,278                 40,146,401               8.83
Indiana
Advance Town of.............................................................................           Publicly Owned                            280                          243                          3,120               7.79
Anderson City of..............................................................................           Publicly Owned                       32,744                     19,047                      304,886               6.25
Argos Town of .................................................................................           Publicly Owned                            742                          373                          5,742               6.50
Auburn City of .................................................................................           Publicly Owned                         5,357                       2,436                        53,774               4.53
Avilla Town of .................................................................................           Publicly Owned                            817                          431                          6,518               6.61
Bainbridge Town of .........................................................................           Publicly Owned                            325                          184                          2,937               6.26
Bargersville Town of .......................................................................           Publicly Owned                         2,552                       1,816                        26,578               6.83
Bartholomew County Rural E M C ................................................             Cooperative                              9,520                       9,059                      131,599               6.88
Bluffton City of................................................................................           Publicly Owned                         4,503                       2,605                        42,253               6.17
Boone County Rural E M C............................................................             Cooperative                              7,792                       9,352                      144,289               6.48
Boonville City of..............................................................................           Publicly Owned                         5,047                       1,432                        20,275               7.06
Bremen Electric Light&Power Co ..................................................           Publicly Owned                         1,764                          658                        13,244               4.97
Brooklyn Town of............................................................................           Publicly Owned                            818                          437                          5,830               7.50
Brookston Town of ..........................................................................           Publicly Owned                            767                          411                          7,377               5.57
Cannelton Utilities............................................................................           Publicly Owned                            754                          480                          6,854               7.00
Carroll County Rural E M C ...........................................................             Cooperative                              6,458                       5,638                        84,518               6.67
Centerville Town of .........................................................................           Publicly Owned                         1,115                          648                        13,556               4.78
Chalmers Town of............................................................................           Publicly Owned                            294                          154                          2,447               6.29
Clark County Rural E M C .............................................................             Cooperative                            15,762                     16,843                      231,879               7.26
Coatesville Town of .........................................................................           Publicly Owned                            288                          172                          2,937               5.86
Columbia City City of .....................................................................           Publicly Owned                         3,694                       2,160                        32,432               6.66
Covington City of ............................................................................           Publicly Owned                         1,417                          817                        13,160               6.21
Crane Town of .................................................................................           Publicly Owned                            115                            82                          1,595                  (6)
Crawfordsville Elec Lgt&Pwr Co ...................................................           Publicly Owned                         7,696                       4,768                        73,117               6.52
Darlington Light & Power Co .........................................................           Publicly Owned                            564                          475                          6,520               7.29
Daviess Martin County R E M C....................................................             Cooperative                              7,384                       6,138                        78,711               7.80",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 2000                                  45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,"Number of
Consumers",,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,,"Average Revenue per
Kilowatthour1 (cents)",,,,,,,,,,,,
"Indiana (Continued)
Decatur County Rural E M C..........................................................             Cooperative                              6,437                       6,153                        89,832               6.85
Dublin Municipal Electric Util ........................................................           Publicly Owned                            461                          283                          5,109               5.54
Dubois Rural Electric Coop Inc ......................................................             Cooperative                            10,897                       9,116                      136,878               6.66
Dunreith Town of.............................................................................           Publicly Owned                            108                            58                             940                  (6)
Edinburg Town of ............................................................................           Publicly Owned                         2,247                       1,234                        21,548               5.73
Etna Green Town of ........................................................................           Publicly Owned                            317                          120                          3,251               3.69
Ferdinand Town of...........................................................................           Publicly Owned                            622                          379                          6,228               6.09
Flora Town of ..................................................................................           Publicly Owned                         1,082                          702                        10,565               6.64
Frankfort City of ..............................................................................           Publicly Owned                         7,865                       4,190                        70,735               5.92
Frankton Town of ............................................................................           Publicly Owned                            966                          653                        11,409               5.72
Fulton County Rural E M C............................................................             Cooperative                              5,287                       4,410                        63,299               6.97
Garrett City of ..................................................................................           Publicly Owned                         2,702                       1,864                        26,259               7.10
Gas City City of ...............................................................................           Publicly Owned                         2,527                       1,601                        25,594               6.26
Greendale City of .............................................................................           Publicly Owned                         1,879                       1,400                        20,447               6.85
Greenfield City of ............................................................................           Publicly Owned                         6,658                       3,278                        56,371               5.82
Hagerstown Town of........................................................................           Publicly Owned                         1,177                          791                        13,984               5.66
Hancock County Rural E M C ........................................................             Cooperative                              8,453                       9,303                      128,642               7.23
Harrison County Rural E M C ........................................................             Cooperative                            17,962                     17,898                      280,971               6.37
Hendricks County Rural E M C......................................................             Cooperative                            19,762                     21,042                      291,296               7.22
Henry County Rural E M C ............................................................             Cooperative                              8,736                       7,315                      125,453               5.83
Huntingburg City of .........................................................................           Publicly Owned                         2,631                       1,915                        27,306               7.01
Indiana Michigan Power Co ............................................................           Investor-Owned                     389,615                   277,716                   4,141,590               6.71
Indianapolis Power & Light Co ......................................................           Investor-Owned                     388,431                   285,000                   4,614,421               6.18
Jackson County Rural E M C..........................................................             Cooperative                            21,430                     24,028                      335,737               7.16
Jamestown Town of .........................................................................           Publicly Owned                            440                          355                          5,713               6.21
Jasper City of ...................................................................................           Publicly Owned                         5,151                       3,548                        62,649               5.66
Jasper County Rural E M C ............................................................             Cooperative                              6,457                       5,827                        78,325               7.44
Jay County Rural E M C .................................................................             Cooperative                              4,933                       5,815                        75,454               7.71
Johnson County Rural E M C .........................................................             Cooperative                            14,661                     14,638                      199,246               7.35
Kankakee Valley Rural E M C .......................................................             Cooperative                            15,040                     11,112                      155,739               7.14
Kingsford Heights Town of .............................................................           Publicly Owned                            525                          244                          4,215               5.79
Knightstown Town of ......................................................................           Publicly Owned                         1,330                          693                        12,443               5.57
Kosciusko County Rural E M C .....................................................             Cooperative                            14,889                       9,936                      158,637               6.26
Ladoga Town of ...............................................................................           Publicly Owned                            540                          337                          5,075               6.64
Lagrange County Rural E M C .......................................................             Cooperative                              5,667                       4,015                        51,128               7.85
Lawrenceburg Municipal Utils ........................................................           Publicly Owned                         2,408                       1,459                        25,872               5.64
Lebanon City of ...............................................................................           Publicly Owned                         6,393                       3,555                        60,329               5.89
Lewisville City of ............................................................................           Publicly Owned                            187                          101                          1,778               5.68
Linton City of...................................................................................           Publicly Owned                         3,386                       2,314                        34,489               6.71
Logansport City of ...........................................................................           Publicly Owned                       10,817                       6,211                        94,174               6.60
Marshall County Rural E M C ........................................................             Cooperative                              5,948                       5,431                        63,994               8.49
Miami-Cass County Rural E M C...................................................             Cooperative                              4,920                       5,068                        72,993               6.94
Middletown Town of .......................................................................           Publicly Owned                         1,372                          934                        12,856               7.27
Midwest Energy Coop .....................................................................             Cooperative                                 250                          230                          3,164               7.27
Mishawaka City of ...........................................................................           Publicly Owned                       21,391                       7,041                      165,704               4.25
Montezuma Town of........................................................................           Publicly Owned                            577                          341                          4,743               7.19
New Carlisle Town of......................................................................           Publicly Owned                            610                          493                          5,730               8.60
New Ross City of.............................................................................           Publicly Owned                            200                          113                          2,020               5.59
Newton County Rural E M C..........................................................             Cooperative                              1,220                       1,103                        14,785               7.46
Noble County Rural E M C ............................................................             Cooperative                              9,616                       8,139                      114,434               7.11
Northeastern Rural E M C...............................................................             Cooperative                            19,089                     17,556                      254,603               6.90
Northern Indiana Pub Serv Co ........................................................           Investor-Owned                     377,798                   291,078                   2,953,275               9.86
Orange County Rural E M C ..........................................................             Cooperative                              6,962                       6,760                        87,365               7.74
Paoli Town of...................................................................................           Publicly Owned                         1,488                          844                        13,655               6.18
Parke County Rural E M C .............................................................             Cooperative                            10,074                       9,322                      121,834               7.65
Paulding-Putman Elec Coop Inc......................................................             Cooperative                              2,587                       2,204                        33,000               6.68
Pendleton Town of ...........................................................................           Publicly Owned                         1,856                       1,397                        18,589               7.52
Peru City of ......................................................................................           Publicly Owned                         9,590                       5,080                        87,173               5.83
Pittsboro Town of ............................................................................           Publicly Owned                            695                          411                          5,619               7.31
PSI Energy Inc .................................................................................           Investor-Owned                     621,418                   488,610                   7,701,426               6.34
Rensselaer City of ............................................................................           Publicly Owned                         2,315                       1,039                        19,088               5.44
Richmond City of.............................................................................           Publicly Owned                       18,749                     11,133                      193,681               5.75
Rising Sun City of ...........................................................................           Publicly Owned                         1,359                          928                        15,396               6.03
Rockville Town of ...........................................................................           Publicly Owned                         1,659                          920                        13,742               6.69
RushShelby Energy ..........................................................................             Cooperative                            13,174                     11,747                      176,000               6.67
Scottsburg City of ............................................................................           Publicly Owned                         2,482                       1,744                        30,661               5.69",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
