,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,,,,
"Nebraska (Continued)
Southwest Public Power Dist ....................................          Publicly Owned                          2,285                             2,011                              32,439                      6.20
Spalding Village of ....................................................          Publicly Owned                             280                                140                                4,406                      3.18
Spencer City of ..........................................................          Publicly Owned                             282                                227                                3,876                      5.86
St Paul City of ...........................................................          Publicly Owned                             970                                546                                9,346                      5.84
Stanton County Public Pwr Dist ...............................          Publicly Owned                          1,851                             1,896                              29,524                      6.42
Stratton City of ..........................................................          Publicly Owned                             214                                130                                1,904                      6.83
Stromsburg City of ....................................................          Publicly Owned                             506                                339                                5,272                      6.43
Stuart City of..............................................................          Publicly Owned                             269                                190                                2,862                      6.64
Superior City of .........................................................          Publicly Owned                          1,125                                773                                9,712                      7.96
Sutton City of.............................................................          Publicly Owned                             696                                470                                6,701                      7.01
Syracuse City of.........................................................          Publicly Owned                             770                                557                                8,017                      6.95
Talmage Village of ....................................................          Publicly Owned                             120                                  90                                1,400                         (4)
Tecumseh City of.......................................................          Publicly Owned                             819                                504                                7,698                      6.55
Trenton City of ..........................................................          Publicly Owned                             350                                187                                2,619                      7.14
Twin Valleys Public Power Dist ...............................          Publicly Owned                          3,308                             2,127                              29,045                      7.32
Valentine City of........................................................          Publicly Owned                          1,475                                961                              19,842                      4.84
Wahoo City of............................................................          Publicly Owned                          1,640                                714                              17,153                      4.16
Wakefield City of.......................................................          Publicly Owned                             545                                270                                4,430                      6.09
Walthill Village of .....................................................          Publicly Owned                             302                                224                                3,014                      7.43
Wauneta Village of ....................................................          Publicly Owned                             345                                222                                4,004                      5.54
Wayne City of............................................................          Publicly Owned                          1,957                             1,002                              17,069                      5.87
West Point City of .....................................................          Publicly Owned                          1,461                                742                              14,293                      5.19
Wheat Belt Public Power Dist...................................          Publicly Owned                          3,211                             2,373                              28,517                      8.32
Wilber City of ............................................................          Publicly Owned                             801                                452                                8,167                      5.53
Wilcox Village of.......................................................          Publicly Owned                             206                                  86                                1,372                         (4)
Winside Village of .....................................................          Publicly Owned                             251                                142                                2,571                      5.52
Wisner City of............................................................          Publicly Owned                             622                                387                                8,382                      4.62
Wood River City of ...................................................          Publicly Owned                             428                                356                                4,849                      7.34
Wymore City of .........................................................          Publicly Owned                             730                                482                                6,776                      7.11
Wyrulec Co ................................................................          Cooperative                                    249                                165                                2,403                      6.87
York County Rural Pub Pwr Dist .............................          Publicly Owned                          2,605                             3,290                              54,107                      6.08
State Total ..............................................................                                                          710,573                         526,826                         8,160,194                      6.46
Nevada
Alamo Power District No 3.......................................          Publicly Owned                             508                                426                                6,597                      6.46
Boulder City City of ..................................................          Publicly Owned                          6,200                             3,627                              92,401                      3.93
Caliente City of..........................................................          Publicly Owned                             501                                381                                5,604                      6.80
Fallon City of .............................................................          Publicly Owned                          3,544                             1,788                              18,341                      9.75
Farmers Mutual Power Assn .....................................          Cooperative                                      50                                  39                                   819                         (4)
Harney Electric Coop Inc ..........................................          Cooperative                                    614                                538                              11,464                      4.69
Idaho Power Co .........................................................          Investor-Owned                           1,025                                559                              14,013                      3.99
Lincoln County Power Dist No 1 .............................          Publicly Owned                             182                                143                                2,353                      6.08
Mt Wheeler Power Inc...............................................          Cooperative                                 4,715                             3,913                              52,346                      7.48
Nevada Power Co ......................................................          Investor-Owned                       470,849                         380,299                         5,753,883                      6.61
Overton Power District No 5.....................................          Publicly Owned                          6,455                             4,534                              98,858                      4.59
Panaca Power & Light Co.........................................          Investor-Owned                              315                                260                                4,251                      6.12
Penoyer Valley Electric Coop ...................................          Cooperative                                      49                                  34                                   485                         (4)
Pioche City of ............................................................          Publicly Owned                             297                                194                                4,604                      4.21
Plumas-Sierra Rural Elec Coop.................................          Cooperative                                    222                                250                                2,932                      8.53
Raft River Rural Elec Coop Inc................................          Cooperative                                    183                                136                                2,424                      5.61
Sierra Pacific Power Co.............................................          Investor-Owned                       213,924                         148,259                         1,692,584                      8.76
Valley Electric Assn Inc............................................          Cooperative                               11,322                             9,844                            165,739                      5.94
Wells Rural Electric Co.............................................          Cooperative                                 3,768                             2,964                              45,071                      6.58
State Total ..............................................................                                                          724,723                         558,188                         7,974,769                      7.00
New Hampshire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashland Town of .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,871,,,,,,,702,,,,,,,,,,,"4,920",,,,,,,,14.27,,,,,,,,,,,,,,,,,
Concord Electric Co...................................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,"22,264",,,,,,,"15,614",,,,,,,,,,,"148,377",,,,,,,,10.52,,,,,,,,,,,,,,,,,
Connecticut Valley Elec Co Inc................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,"8,938",,,,,,,"7,838",,,,,,,,,,,"52,625",,,,,,,,14.89,,,,,,,,,,,,,,,,,
Exeter & Hampton Electric Co .................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,"32,651",,,,,,,"24,016",,,,,,,,,,,"236,385",,,,,,,,10.16,,,,,,,,,,,,,,,,,
Granite State Electric Co ...........................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,"30,894",,,,,,,"23,648",,,,,,,,,,,"235,923",,,,,,,,10.02,,,,,,,,,,,,,,,,,
Littleton City of .........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"2,659",,,,,,,"1,315",,,,,,,,,,,"15,858",,,,,,,,8.29,,,,,,,,,,,,,,,,,
New Hampshire Elec Coop Inc.................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"59,263",,,,,,,"60,184",,,,,,,,,,,"351,001",,,,,,,,17.15,,,,,,,,,,,,,,,,,
New Hampton Village Precinct.................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,123,,,,,,,206,,,,,,,,,,,"1,943",,,,,,,,10.60,,,,,,,,,,,,,,,,,
Public Service Co of NH...........................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,"362,220",,,,,,,"334,584",,,,,,,,,,,"2,306,593",,,,,,,,14.51,,,,,,,,,,,,,,,,,
Wolfeboro Town of ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"4,232",,,,,,,"2,622",,,,,,,,,,,"25,682",,,,,,,,10.21,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,,,,
New Hampshire (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Woodsville of Precinct...............................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,791,,,,,,,433,,,,,,,,,,,"4,457",,,,,,,,9.72,,,,,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"524,906",,,,,,,"471,162",,,,,,,,,,,"3,383,764",,,,,,,,13.92,,,,,,,,,,,,,,,,,
New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlantic City Electric Co ...........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"427,590",,,,,,,"376,648",,,,,,,,,,,"3,534,534",,,,,,,,10.66,,,,,,,,,,,,,,,,,
Butler Borough of ......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"9,231",,,,,,,"6,136",,,,,,,,,,,"82,204",,,,,,,,7.46,,,,,,,,,,,,,,,,,
Jersey Central Power&Light Co................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"866,787",,,,,,,"888,754",,,,,,,,,,,"7,443,603",,,,,,,,11.94,,,,,,,,,,,,,,,,,
Lavallette Borough of ................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"2,550",,,,,,,986,,,,,,,,,,,"20,214",,,,,,,,4.88,,,,,,,,,,,,,,,,,
Madison Borough.......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"5,539",,,,,,,"3,974",,,,,,,,,,,"43,548",,,,,,,,9.13,,,,,,,,,,,,,,,,,
Milltown Borough of .................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"2,694",,,,,,,"2,034",,,,,,,,,,,"20,854",,,,,,,,9.75,,,,,,,,,,,,,,,,,
Park Ridge Borough of..............................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"3,161",,,,,,,"1,891",,,,,,,,,,,"27,616",,,,,,,,6.85,,,,,,,,,,,,,,,,,
Pemberton Borough of...............................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,513,,,,,,,379,,,,,,,,,,,"3,632",,,,,,,,10.44,,,,,,,,,,,,,,,,,
Public Service Electric&Gas Co ...............................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"1,664,342",,,,,,,"1,271,421",,,,,,,,,,,"11,142,843",,,,,,,,11.41,,,,,,,,,,,,,,,,,
Rockland Electric Co .................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"59,585",,,,,,,"61,992",,,,,,,,,,,"600,128",,,,,,,,10.33,,,,,,,,,,,,,,,,,
Seaside Heights City of .............................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,982",,,,,,,"1,020",,,,,,,,,,,"9,871",,,,,,,,10.33,,,,,,,,,,,,,,,,,
South River Borough of ............................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"5,900",,,,,,,"3,622",,,,,,,,,,,"38,188",,,,,,,,9.48,,,,,,,,,,,,,,,,,
Sussex Rural Electric Coop Inc.................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"10,558",,,,,,,"10,624",,,,,,,,,,,"98,820",,,,,,,,10.75,,,,,,,,,,,,,,,,,
Vineland City of ........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"15,380",,,,,,,"12,558",,,,,,,,,,,"124,650",,,,,,,,10.07,,,,,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,075,812",,,,,,,"2,642,039",,,,,,,,,,,"23,190,705",,,,,,,,11.39,,,,,,,,,,,,,,,,,
"New Mexico
Aztec City of..............................................................          Publicly Owned                          2,282                             1,118                              13,889                      8.05
Central New Mexico El Coop Inc.............................          Cooperative                               13,740                           10,564                            101,204                    10.44
Central Valley Elec Coop Inc ...................................          Cooperative                                 4,282                             2,850                              43,000                      6.63
Columbus Electric Coop Inc .....................................          Cooperative                                 2,848                             2,243                              17,413                    12.88
Continental Divide El Coop Inc................................          Cooperative                               17,924                             9,099                              97,061                      9.37
Duncan Valley Elec Coop Inc...................................          Cooperative                                    254                                146                                1,877                      7.78
El Paso Electric Co....................................................          Investor-Owned                         59,022                           42,829                            400,080                    10.71
Farmers  ’ Electric Coop Inc ......................................          Cooperative                                 8,437                             5,180                              61,900                      8.37
Farmington City of ....................................................          Publicly Owned                        27,527                           14,490                            181,011                      8.01
Gallup City of ............................................................          Publicly Owned                          7,874                             3,303                              43,073                      7.67
Jemez Mountains Elec Coop Inc...............................          Cooperative                               23,700                           13,932                            132,656                    10.50
Kit Carson Electric Coop Inc ....................................          Cooperative                               19,332                           10,769                              97,206                    11.08
La Plata Electric Assn Inc .........................................          Cooperative                                        4                                    3                                     20                         (4)
Lea County Electric Coop Inc...................................          Cooperative                                 5,845                             3,186                              51,112                      6.23
Los Alamos County ...................................................          Publicly Owned                          7,398                             4,386                              47,787                      9.18
Mora-San Miguel Elec Coop Inc ..............................          Cooperative                                 8,858                             4,402                              37,860                    11.63
Navajo Tribal Utility Auth ........................................          Publicly Owned                          5,105                             1,775                              24,328                      7.30
Navopache Electric Coop Inc....................................          Cooperative                                 1,158                                614                                5,392                    11.39
Northern Rio Arriba E C Inc.....................................          Cooperative                                 3,114                             1,590                              13,381                    11.88
Otero County Electric Coop Inc................................          Cooperative                               11,923                             7,453                              60,235                    12.37
Public Service Co of NM ..........................................          Investor-Owned                       315,086                         187,681                         2,007,852                      9.35
Raton Public Service Co............................................          Publicly Owned                          3,600                             1,812                              22,848                      7.93
Rio Grande Electric Coop Inc ...................................          Cooperative                                    228                                175                                1,322                    13.24
Roosevelt County Elec Coop Inc ..............................          Cooperative                                 3,231                             2,093                              32,662                      6.41
Sierra Electric Coop Inc ............................................          Cooperative                                 3,200                             2,086                              15,450                    13.50
Socorro Electric Coop Inc .........................................          Cooperative                                 9,087                             5,497                              50,438                    10.90
Southwestern Electric Coop Inc ................................          Cooperative                                 1,196                                901                                7,195                    12.52
Southwestern Public Service Co ...............................          Investor-Owned                         85,216                           48,006                            815,161                      5.89
Springer Electric Coop Inc ........................................          Cooperative                                 2,253                             1,456                              11,293                    12.89
Springer Town of .......................................................          Publicly Owned                             638                                481                                3,862                    12.45
Texas-New Mexico Power Co...................................          Investor-Owned                         39,175                           19,183                            226,212                      8.48
Tri-County Electric Coop Inc....................................          Cooperative                                        5                                    2                                     23                         (4)
Truth or Consequences City of .................................          Publicly Owned                          3,359                             1,431                              17,128                      8.35
State Total ..............................................................                                                          696,901                         410,736                         4,641,931                      8.85
New York",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akron Village of ........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"1,356",,,,,,,461,,,,,,,,,,,"14,812",,,,,,,,3.11,,,,,,,,,,,,,,,,,
Andover Village of ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,475,,,,,,,179,,,,,,,,,,,"4,394",,,,,,,,4.07,,,,,,,,,,,,,,,,,
Angelica Village of....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,625,,,,,,,302,,,,,,,,,,,"5,100",,,,,,,,5.92,,,,,,,,,,,,,,,,,
Arcade Village of.......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"3,235",,,,,,,"1,855",,,,,,,,,,,"60,103",,,,,,,,3.09,,,,,,,,,,,,,,,,,
Bath Electric Gas & Water Sys.................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"3,687",,,,,,,"1,406",,,,,,,,,,,"37,218",,,,,,,,3.78,,,,,,,,,,,,,,,,,
Bergen Village of.......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,570,,,,,,,311,,,,,,,,,,,"6,850",,,,,,,,4.54,,,,,,,,,,,,,,,,,
Boonville Village of ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"2,602",,,,,,,"1,171",,,,,,,,,,,"37,029",,,,,,,,3.16,,,,,,,,,,,,,,,,,
Brocton City of ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,734,,,,,,,228,,,,,,,,,,,"7,040",,,,,,,,3.24,,,,,,,,,,,,,,,,,
Castile Village of .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,509,,,,,,,208,,,,,,,,,,,"5,097",,,,,,,,4.08,,,,,,,,,,,,,,,,,
Central Hudson Gas & Elec Corp.............................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,"228,551",,,,,,,"179,348",,,,,,,,,,,"1,616,938",,,,,,,,11.09,,,,,,,,,,,,,,,,,
Churchville Village of ...............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,749,,,,,,,359,,,,,,,,,,,"8,993",,,,,,,,3.99,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,,,,
"New York (Continued)
Consolidated Edison Co-NY Inc ...............................          Investor-Owned                    2,622,074                      1,832,412                       11,282,669                    16.24
Delaware County Elec Coop Inc...............................          Cooperative                                 4,570                             2,931                              35,218                      8.32
Endicott Village of.....................................................          Publicly Owned                          2,806                                774                              19,058                      4.06
Fairport Village of .....................................................          Publicly Owned                        13,578                             6,027                            210,887                      2.86
Fishers Island Electric Corp ......................................          Investor-Owned                              624                                780                                3,344                    23.33
Frankfort Village of ...................................................          Publicly Owned                          1,488                                637                              12,380                      5.15
Freeport Village of Inc ..............................................          Publicly Owned                        12,967                             7,343                            104,028                      7.06
Green Island Village of .............................................          Publicly Owned                          1,191                                417                                6,375                      6.54
Greene Village of.......................................................          Publicly Owned                          1,102                                574                              14,100                      4.07
Greenport Village of ..................................................          Publicly Owned                          1,467                                832                                9,366                      8.88
Groton Village of .......................................................          Publicly Owned                             921                                530                              13,373                      3.96
Hamilton Village of ...................................................          Publicly Owned                          1,193                             1,420                              44,400                      3.20
Holley Village of .......................................................          Publicly Owned                             824                                297                                9,523                      3.12
Ilion Village of...........................................................          Publicly Owned                          3,748                             1,436                              35,028                      4.10
Jamestown City of .....................................................          Publicly Owned                        16,888                             6,128                            133,985                      4.57
Lake Placid Village Inc .............................................          Publicly Owned                          3,773                             2,206                              57,071                      3.87
Little Valley Village of..............................................          Publicly Owned                          1,026                                508                              10,190                      4.99
Long Island Lighting Co 5 ........................................          Investor-Owned                                  0                         440,900                         2,730,941                    16.14
Long Island Power Authority 5.................................          Publicly Owned                      935,810                         645,519                         4,781,982                    13.50
Marathon Village of...................................................          Publicly Owned                             665                                364                                9,337                      3.90
Massena Town of.......................................................          Publicly Owned                          7,905                             3,311                              81,245                      4.08
Mayville Village of....................................................          Publicly Owned                             918                                380                                9,487                      4.01
Mohawk Municipal Comm........................................          Publicly Owned                          1,210                                464                              12,556                      3.70
New York State Elec & Gas Corp............................          Investor-Owned                       719,463                         715,705                         5,143,167                    13.92
Niagara Mohawk Power Corp ...................................          Investor-Owned                    1,401,180                      1,201,617                         9,642,240                    12.46
Oneida-Madison Elec Coop Inc ................................          Cooperative                                 1,630                             1,347                              16,563                      8.13
Orange & Rockland Utils Inc....................................          Investor-Owned                       173,664                         153,285                         1,190,951                    12.87
Otsego Electric Coop Inc...........................................          Cooperative                                 3,650                             2,837                              36,177                      7.84
Penn Yan Village of ..................................................          Publicly Owned                          2,591                                908                              25,618                      3.54
Pennsylvania Electric Co ...........................................          Investor-Owned                           3,281                             2,325                              26,943                      8.63
Philadelphia Village of ..............................................          Publicly Owned                             653                                281                                6,522                      4.31
Plattsburgh City of .....................................................          Publicly Owned                          7,542                             4,127                            142,292                      2.90
Richmondville Village of ..........................................          Publicly Owned                             856                                427                                9,580                      4.46
Rochester Gas & Electric Corp .................................          Investor-Owned                       308,928                         250,073                         2,119,846                    11.80
Rockville Centre Village of.......................................          Publicly Owned                          8,938                             5,654                              78,148                      7.23
Rouses Point Village of .............................................          Publicly Owned                          1,070                                660                              20,229                      3.26
Salamanca City of......................................................          Publicly Owned                          2,995                                840                              32,140                      2.61
Sherburne Village of..................................................          Publicly Owned                          1,601                             1,025                              23,102                      4.44
Sherrill City of ...........................................................          Publicly Owned                          1,609                                625                              18,845                      3.32
Silver Springs Village of ...........................................          Publicly Owned                             362                                149                                2,890                      5.16
Skaneateles Village of ...............................................          Publicly Owned                          1,217                                527                              12,600                      4.18
Solvay Village of .......................................................          Publicly Owned                          4,909                             1,618                              52,136                      3.10
Spencerport Village of ...............................................          Publicly Owned                          2,191                             1,061                              35,294                      3.01
Springville Village of ................................................          Publicly Owned                          2,098                             1,374                              24,917                      5.51
Steuben Rural Elec Coop Inc ....................................          Cooperative                                 5,372                             4,340                              47,505                      9.14
Theresa City of...........................................................          Publicly Owned                             395                                192                                4,571                      4.20
Tupper Lake Village of .............................................          Publicly Owned                          3,198                             1,552                              44,588                      3.48
Watkins Glen Village of............................................          Publicly Owned                             976                                358                                8,177                      4.38
Wellsville Village of..................................................          Publicly Owned                          2,254                                591                              17,438                      3.39
Westfield Village of...................................................          Publicly Owned                          2,402                                946                              27,002                      3.50
State Total ..............................................................                                                       6,544,866                      5,496,462                       40,239,598                    13.66
North Carolina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albemarle City of ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"9,152",,,,,,,"10,425",,,,,,,,,,,"114,095",,,,,,,,9.14,,,,,,,,,,,,,,,,,
Albemarle Electric Member Corp .............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"9,165",,,,,,,"8,769",,,,,,,,,,,"114,467",,,,,,,,7.66,,,,,,,,,,,,,,,,,
Apex Town of ............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"5,187",,,,,,,"6,353",,,,,,,,,,,"58,770",,,,,,,,10.81,,,,,,,,,,,,,,,,,
Ayden Town of ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"3,040",,,,,,,"3,796",,,,,,,,,,,"38,708",,,,,,,,9.81,,,,,,,,,,,,,,,,,
Belhaven Town of......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"1,026",,,,,,,"1,023",,,,,,,,,,,"9,257",,,,,,,,11.05,,,,,,,,,,,,,,,,,
Benson Town of.........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"1,425",,,,,,,"1,484",,,,,,,,,,,"16,015",,,,,,,,9.27,,,,,,,,,,,,,,,,,
Black Creek Town of.................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,566,,,,,,,658,,,,,,,,,,,"7,029",,,,,,,,9.36,,,,,,,,,,,,,,,,,
Blue Ridge Elec Member Corp .................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"49,187",,,,,,,"41,841",,,,,,,,,,,"478,423",,,,,,,,8.75,,,,,,,,,,,,,,,,,
Blue Ridge Mountain E M C ....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"9,788",,,,,,,"7,153",,,,,,,,,,,"95,459",,,,,,,,7.49,,,,,,,,,,,,,,,,,
Bostic Town of ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,168,,,,,,,146,,,,,,,,,,,"2,079",,,,,,,,7.02,,,,,,,,,,,,,,,,,
Broad River Electric Coop Inc..................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,248,,,,,,,303,,,,,,,,,,,"3,272",,,,,,,,9.26,,,,,,,,,,,,,,,,,
Brunswick Electric Member Corp.............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"55,847",,,,,,,"60,362",,,,,,,,,,,"620,454",,,,,,,,9.73,,,,,,,,,,,,,,,,,
Cape Hatteras Elec Member Corp.............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"4,732",,,,,,,"5,533",,,,,,,,,,,"52,407",,,,,,,,10.56,,,,,,,,,,,,,,,,,
Carolina Power & Light Co ......................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,"853,393",,,,,,,"888,262",,,,,,,,,,,"11,223,518",,,,,,,,7.91,,,,,,,,,,,,,,,,,
Carteret-Craven El Member Corp .............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"27,827",,,,,,,"26,590",,,,,,,,,,,"323,368",,,,,,,,8.22,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,,,,
North Carolina (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Electric Member Corp ..................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"12,952",,,,,,,"16,627",,,,,,,,,,,"182,256",,,,,,,,9.12,,,,,,,,,,,,,,,,,
Cherryville City of .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"2,153",,,,,,,"2,147",,,,,,,,,,,"23,208",,,,,,,,9.25,,,,,,,,,,,,,,,,,
Clayton Town of ........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"2,968",,,,,,,"3,823",,,,,,,,,,,"34,989",,,,,,,,10.93,,,,,,,,,,,,,,,,,
Concord City of .........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"19,486",,,,,,,"16,211",,,,,,,,,,,"210,302",,,,,,,,7.71,,,,,,,,,,,,,,,,,
Cornelius City of........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"1,599",,,,,,,"1,496",,,,,,,,,,,"14,623",,,,,,,,10.23,,,,,,,,,,,,,,,,,
