Connecticut...............................................................................................,,,,,,,,,,,,,,,,,,,,"1,332,458",,,,,"126,006",,,,,,,"5,902",,,,"4,849",,,,"1,469,215",,,,,,,,,,
Maine........................................................................................................,,,,,,,,,,,,,,,,,,,,"599,385",,,,,"71,830",,,,,,,"2,988",,,,"18,425",,,,"692,628",,,,,,,,,,
Massachusetts...........................................................................................,,,,,,,,,,,,,,,,,,,,"2,409,629",,,,,"294,676",,,,,,,"13,975",,,,"11,653",,,,"2,729,933",,,,,,,,,,
New Hampshire .......................................................................................,,,,,,,,,,,,,,,,,,,,"507,610",,,,,"76,819",,,,,,,"3,364",,,,"5,331",,,,"593,124",,,,,,,,,,
Rhode Island ............................................................................................,,,,,,,,,,,,,,,,,,,,"400,981",,,,,"43,521",,,,,,,"2,603",,,,916,,,,"448,021",,,,,,,,,,
Vermont....................................................................................................,,,,,,,,,,,,,,,,,,,,"270,884",,,,,"37,526",,,,,,,"1,162",,,,"2,581",,,,"312,153",,,,,,,,,,
Middle Atlantic .........................................................................................,,,,,,,,,,,,,,,,,,,,"14,300,751",,,,,"1,775,642",,,,,,,"57,379",,,,"50,319",,,,"16,184,091",,,,,,,,,,
New Jersey ...............................................................................................,,,,,,,,,,,,,,,,,,,,"3,004,951",,,,,"386,324",,,,,,,"13,583",,,,"10,325",,,,"3,415,183",,,,,,,,,,
New York.................................................................................................,,,,,,,,,,,,,,,,,,,,"6,468,964",,,,,"824,289",,,,,,,"15,016",,,,"31,857",,,,"7,340,126",,,,,,,,,,
Pennsylvania.............................................................................................,,,,,,,,,,,,,,,,,,,,"4,826,836",,,,,"565,029",,,,,,,"28,780",,,,"8,137",,,,"5,428,782",,,,,,,,,,
East North Central ...................................................................................,,,,,,,,,,,,,,,,,,,,"17,384,941",,,,,"1,881,045",,,,,,,"73,594",,,,"82,234",,,,"19,421,814",,,,,,,,,,
Illinois.......................................................................................................,,,,,,,,,,,,,,,,,,,,"4,561,027",,,,,"462,247",,,,,,,"4,857",,,,"25,005",,,,"5,053,136",,,,,,,,,,
Indiana ......................................................................................................,,,,,,,,,,,,,,,,,,,,"2,348,797",,,,,"261,119",,,,,,,"17,363",,,,"8,786",,,,"2,636,065",,,,,,,,,,
Michigan...................................................................................................,,,,,,,,,,,,,,,,,,,,"3,867,468",,,,,"417,807",,,,,,,"13,085",,,,"17,771",,,,"4,316,131",,,,,,,,,,
Ohio ..........................................................................................................,,,,,,,,,,,,,,,,,,,,"4,437,166",,,,,"485,465",,,,,,,"31,437",,,,"18,350",,,,"4,972,418",,,,,,,,,,
Wisconsin .................................................................................................,,,,,,,,,,,,,,,,,,,,"2,170,483",,,,,"254,407",,,,,,,"6,852",,,,"12,322",,,,"2,444,064",,,,,,,,,,
West North Central ..................................................................................,,,,,,,,,,,,,,,,,,,,"7,695,593",,,,,"1,026,893",,,,,,,"49,316",,,,"116,035",,,,"8,887,837",,,,,,,,,,
Iowa ..........................................................................................................,,,,,,,,,,,,,,,,,,,,"1,181,159",,,,,"162,731",,,,,,,"3,838",,,,"15,508",,,,"1,363,236",,,,,,,,,,
Kansas ......................................................................................................,,,,,,,,,,,,,,,,,,,,"1,075,158",,,,,"166,963",,,,,,,"15,759",,,,"9,192",,,,"1,267,072",,,,,,,,,,
Minnesota .................................................................................................,,,,,,,,,,,,,,,,,,,,"1,893,713",,,,,"215,414",,,,,,,"9,387",,,,"25,287",,,,"2,143,801",,,,,,,,,,
Missouri....................................................................................................,,,,,,,,,,,,,,,,,,,,"2,281,212",,,,,"279,939",,,,,,,"10,643",,,,"13,409",,,,"2,585,203",,,,,,,,,,
Nebraska...................................................................................................,,,,,,,,,,,,,,,,,,,,"685,381",,,,,"113,183",,,,,,,"6,130",,,,"37,812",,,,"842,506",,,,,,,,,,
North Dakota............................................................................................,,,,,,,,,,,,,,,,,,,,"276,198",,,,,"44,118",,,,,,,"1,763",,,,"5,293",,,,"327,372",,,,,,,,,,
South Dakota............................................................................................,,,,,,,,,,,,,,,,,,,,"302,772",,,,,"44,545",,,,,,,"1,796",,,,"9,534",,,,"358,647",,,,,,,,,,
South Atlantic............................................................................................,,,,,,,,,,,,,,,,,,,,"19,837,557",,,,,"2,425,669",,,,,,,"78,070",,,,"158,464",,,,"22,499,760",,,,,,,,,,
Delaware...................................................................................................,,,,,,,,,,,,,,,,,,,,"310,016",,,,,"34,208",,,,,,,577,,,,813,,,,"345,614",,,,,,,,,,
District of Columbia ................................................................................,,,,,,,,,,,,,,,,,,,,"192,350",,,,,"27,089",,,,,,,1,,,,35,,,,"219,475",,,,,,,,,,
Florida ......................................................................................................,,,,,,,,,,,,,,,,,,,,"6,476,211",,,,,"785,172",,,,,,,"22,566",,,,"51,091",,,,"7,335,040",,,,,,,,,,
Georgia .....................................................................................................,,,,,,,,,,,,,,,,,,,,"2,952,249",,,,,"330,914",,,,,,,"13,983",,,,"27,226",,,,"3,324,372",,,,,,,,,,
Maryland ..................................................................................................,,,,,,,,,,,,,,,,,,,,"1,886,325",,,,,"203,823",,,,,,,"7,085",,,,"1,285",,,,"2,098,518",,,,,,,,,,
North Carolina .........................................................................................,,,,,,,,,,,,,,,,,,,,"3,133,798",,,,,"435,840",,,,,,,"12,993",,,,"23,972",,,,"3,606,603",,,,,,,,,,
South Carolina .........................................................................................,,,,,,,,,,,,,,,,,,,,"1,567,196",,,,,"228,523",,,,,,,"4,498",,,,"12,490",,,,"1,812,707",,,,,,,,,,
Virginia.....................................................................................................,,,,,,,,,,,,,,,,,,,,"2,530,909",,,,,"274,785",,,,,,,"5,151",,,,"38,575",,,,"2,849,420",,,,,,,,,,
West Virginia ...........................................................................................,,,,,,,,,,,,,,,,,,,,"788,503",,,,,"105,315",,,,,,,"11,216",,,,"2,977",,,,"908,011",,,,,,,,,,
East South Central ...................................................................................,,,,,,,,,,,,,,,,,,,,"6,641,211",,,,,"923,087",,,,,,,"69,644",,,,"49,699",,,,"7,683,641",,,,,,,,,,
Alabama ...................................................................................................,,,,,,,,,,,,,,,,,,,,"1,780,969",,,,,"263,949",,,,,,,"13,136",,,,"10,721",,,,"2,068,775",,,,,,,,,,
Kentucky ..................................................................................................,,,,,,,,,,,,,,,,,,,,"1,615,649",,,,,"204,547",,,,,,,"11,116",,,,"18,741",,,,"1,850,053",,,,,,,,,,
Mississippi................................................................................................,,,,,,,,,,,,,,,,,,,,"1,074,678",,,,,"158,971",,,,,,,"8,642",,,,"9,525",,,,"1,251,816",,,,,,,,,,
Tennessee .................................................................................................,,,,,,,,,,,,,,,,,,,,"2,169,915",,,,,"295,620",,,,,,,"36,750",,,,"10,712",,,,"2,512,997",,,,,,,,,,
West South Central ..................................................................................,,,,,,,,,,,,,,,,,,,,"11,335,249",,,,,"1,439,263",,,,,,,"126,377",,,,"141,691",,,,"13,042,580",,,,,,,,,,
Arkansas ...................................................................................................,,,,,,,,,,,,,,,,,,,,"1,085,627",,,,,"124,854",,,,,,,"25,147",,,,"13,588",,,,"1,249,216",,,,,,,,,,
Louisiana ..................................................................................................,,,,,,,,,,,,,,,,,,,,"1,714,413",,,,,"198,541",,,,,,,"14,304",,,,"22,745",,,,"1,950,003",,,,,,,,,,
Oklahoma .................................................................................................,,,,,,,,,,,,,,,,,,,,"1,428,063",,,,,"194,458",,,,,,,"16,157",,,,"16,185",,,,"1,654,863",,,,,,,,,,
Texas ........................................................................................................,,,,,,,,,,,,,,,,,,,,"7,107,146",,,,,"921,410",,,,,,,"70,769",,,,"89,173",,,,"8,188,498",,,,,,,,,,
Mountain ....................................................................................................,,,,,,,,,,,,,,,,,,,,"6,128,442",,,,,"827,095",,,,,,,"37,428",,,,"151,957",,,,"7,144,922",,,,,,,,,,
Arizona .....................................................................................................,,,,,,,,,,,,,,,,,,,,"1,643,407",,,,,"177,436",,,,,,,"5,181",,,,"24,163",,,,"1,850,187",,,,,,,,,,
Colorado ...................................................................................................,,,,,,,,,,,,,,,,,,,,"1,533,684",,,,,"212,358",,,,,,,"1,883",,,,"91,817",,,,"1,839,742",,,,,,,,,,
Idaho.........................................................................................................,,,,,,,,,,,,,,,,,,,,"464,111",,,,,"80,760",,,,,,,"4,025",,,,"3,678",,,,"552,574",,,,,,,,,,
Montana....................................................................................................,,,,,,,,,,,,,,,,,,,,"373,192",,,,,"63,402",,,,,,,"3,963",,,,"11,783",,,,"452,340",,,,,,,,,,
Nevada......................................................................................................,,,,,,,,,,,,,,,,,,,,"615,690",,,,,"87,689",,,,,,,"1,091",,,,"1,661",,,,"706,131",,,,,,,,,,
New Mexico.............................................................................................,,,,,,,,,,,,,,,,,,,,"650,138",,,,,"94,651",,,,,,,"5,760",,,,"9,358",,,,"759,907",,,,,,,,,,
Utah ..........................................................................................................,,,,,,,,,,,,,,,,,,,,"640,828",,,,,"68,780",,,,,,,"12,234",,,,"5,020",,,,"726,862",,,,,,,,,,
Wyoming ..................................................................................................,,,,,,,,,,,,,,,,,,,,"207,392",,,,,"42,019",,,,,,,"3,291",,,,"4,477",,,,"257,179",,,,,,,,,,
Pacific .........................................................................................................,,,,,,,,,,,,,,,,,,,,"14,511,368",,,,,"1,913,440",,,,,,,"57,729",,,,"78,204",,,,"16,560,741",,,,,,,,,,
California..................................................................................................,,,,,,,,,,,,,,,,,,,,"10,987,027",,,,,"1,479,762",,,,,,,"37,802",,,,"44,974",,,,"12,549,565",,,,,,,,,,
Oregon ......................................................................................................,,,,,,,,,,,,,,,,,,,,"1,298,550",,,,,"184,477",,,,,,,"7,056",,,,"10,253",,,,"1,500,336",,,,,,,,,,
Washington...............................................................................................,,,,,,,,,,,,,,,,,,,,"2,225,791",,,,,"249,201",,,,,,,"12,871",,,,"22,977",,,,"2,510,840",,,,,,,,,,
Pacific Noncontiguous ..............................................................................,,,,,,,,,,,,,,,,,,,,"561,253",,,,,"86,853",,,,,,,"1,095",,,,"10,064",,,,"659,265",,,,,,,,,,
Alaska.......................................................................................................,,,,,,,,,,,,,,,,,,,,"210,609",,,,,"34,577",,,,,,,411,,,,"5,702",,,,"251,299",,,,,,,,,,
Hawaii ......................................................................................................,,,,,,,,,,,,,,,,,,,,"350,644",,,,,"52,276",,,,,,,684,,,,"4,362",,,,"407,966",,,,,,,,,,
U.S. Total ...................................................................................................,,,,,,,,,,,,,,,,,,,,"103,917,312",,,,,"12,949,365",,,,,,,"580,626",,,,"882,422",,,,"118,329,725",,,,,,,,,,
"1    Includes sales for public street and highway lighting, other sales to public authorities, sales to railroads and railways, and interdepartmental sales. Notes: •Data are final. •The number of ultimate consumers is an average of the number of consumers at the close of each month.
Source: Energy Information Administration, Form EIA-861, ‘‘Annual Electric Utility Report.’’",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1995                                  15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 6.    Sales to Ultimate Consumers by Sector, Census Division, and State, 1995
(Million Kilowatthours)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Census Division State,,,,,,,,,,,,,,,,,,,Residential,,,,,,Commercial,,,,,,Industrial,,,,,,Other1,,,,,All Sectors,,,,,,,,
New England .............................................................................................,,,,,,,,,,,,,,,,,,,,"38,191",,,,,"41,111",,,,,,,"26,043",,,,"1,444",,,,"106,789",,,,,,,,,,
Connecticut...............................................................................................,,,,,,,,,,,,,,,,,,,,"10,760",,,,,"10,926",,,,,,,"5,913",,,,370,,,,"27,970",,,,,,,,,,
Maine........................................................................................................,,,,,,,,,,,,,,,,,,,,"3,629",,,,,"2,835",,,,,,,"4,959",,,,138,,,,"11,561",,,,,,,,,,
Massachusetts...........................................................................................,,,,,,,,,,,,,,,,,,,,"15,993",,,,,"19,894",,,,,,,"10,026",,,,598,,,,"46,510",,,,,,,,,,
New Hampshire .......................................................................................,,,,,,,,,,,,,,,,,,,,"3,364",,,,,"3,226",,,,,,,"2,286",,,,131,,,,"9,007",,,,,,,,,,
Rhode Island ............................................................................................,,,,,,,,,,,,,,,,,,,,"2,472",,,,,"2,625",,,,,,,"1,374",,,,165,,,,"6,636",,,,,,,,,,
Vermont....................................................................................................,,,,,,,,,,,,,,,,,,,,"1,973",,,,,"1,605",,,,,,,"1,484",,,,42,,,,"5,104",,,,,,,,,,
Middle Atlantic .........................................................................................,,,,,,,,,,,,,,,,,,,,"105,159",,,,,"117,086",,,,,,,"86,834",,,,"14,396",,,,"323,475",,,,,,,,,,
New Jersey ...............................................................................................,,,,,,,,,,,,,,,,,,,,"22,470",,,,,"29,792",,,,,,,"13,989",,,,504,,,,"66,754",,,,,,,,,,
New York.................................................................................................,,,,,,,,,,,,,,,,,,,,"39,887",,,,,"52,751",,,,,,,"25,317",,,,"12,515",,,,"130,471",,,,,,,,,,
Pennsylvania.............................................................................................,,,,,,,,,,,,,,,,,,,,"42,802",,,,,"34,544",,,,,,,"47,528",,,,"1,377",,,,"126,251",,,,,,,,,,
East North Central ...................................................................................,,,,,,,,,,,,,,,,,,,,"156,215",,,,,"137,089",,,,,,,"216,112",,,,"15,115",,,,"524,531",,,,,,,,,,
Illinois.......................................................................................................,,,,,,,,,,,,,,,,,,,,"38,386",,,,,"37,217",,,,,,,"42,251",,,,"8,377",,,,"126,231",,,,,,,,,,
Indiana ......................................................................................................,,,,,,,,,,,,,,,,,,,,"26,560",,,,,"18,123",,,,,,,"41,777",,,,546,,,,"87,006",,,,,,,,,,
Michigan...................................................................................................,,,,,,,,,,,,,,,,,,,,"28,623",,,,,"31,306",,,,,,,"33,921",,,,852,,,,"94,701",,,,,,,,,,
Ohio ..........................................................................................................,,,,,,,,,,,,,,,,,,,,"44,010",,,,,"35,549",,,,,,,"74,473",,,,"4,592",,,,"158,626",,,,,,,,,,
Wisconsin .................................................................................................,,,,,,,,,,,,,,,,,,,,"18,635",,,,,"14,893",,,,,,,"23,690",,,,749,,,,"57,967",,,,,,,,,,
West North Central ..................................................................................,,,,,,,,,,,,,,,,,,,,"78,627",,,,,"59,498",,,,,,,"73,319",,,,"5,620",,,,"217,064",,,,,,,,,,
Iowa ..........................................................................................................,,,,,,,,,,,,,,,,,,,,"11,640",,,,,"7,607",,,,,,,"13,771",,,,"1,284",,,,"34,301",,,,,,,,,,
Kansas ......................................................................................................,,,,,,,,,,,,,,,,,,,,"10,356",,,,,"10,273",,,,,,,"9,356",,,,372,,,,"30,357",,,,,,,,,,
Minnesota .................................................................................................,,,,,,,,,,,,,,,,,,,,"16,974",,,,,"9,700",,,,,,,"26,577",,,,707,,,,"53,959",,,,,,,,,,
Missouri....................................................................................................,,,,,,,,,,,,,,,,,,,,"25,409",,,,,"21,606",,,,,,,"14,321",,,,923,,,,"62,259",,,,,,,,,,
Nebraska...................................................................................................,,,,,,,,,,,,,,,,,,,,"7,597",,,,,"5,986",,,,,,,"5,802",,,,"1,508",,,,"20,892",,,,,,,,,,
North Dakota............................................................................................,,,,,,,,,,,,,,,,,,,,"3,384",,,,,"2,237",,,,,,,"1,771",,,,490,,,,"7,883",,,,,,,,,,
South Dakota............................................................................................,,,,,,,,,,,,,,,,,,,,"3,268",,,,,"2,088",,,,,,,"1,722",,,,335,,,,"7,414",,,,,,,,,,
South Atlantic............................................................................................,,,,,,,,,,,,,,,,,,,,"252,129",,,,,"194,932",,,,,,,"154,099",,,,"19,464",,,,"620,624",,,,,,,,,,
Delaware...................................................................................................,,,,,,,,,,,,,,,,,,,,"3,168",,,,,"2,842",,,,,,,"3,511",,,,58,,,,"9,580",,,,,,,,,,
District of Columbia ................................................................................,,,,,,,,,,,,,,,,,,,,"1,608",,,,,"8,079",,,,,,,262,,,,366,,,,"10,316",,,,,,,,,,
Florida ......................................................................................................,,,,,,,,,,,,,,,,,,,,"85,770",,,,,"60,079",,,,,,,"16,473",,,,"5,171",,,,"167,492",,,,,,,,,,
Georgia .....................................................................................................,,,,,,,,,,,,,,,,,,,,"35,812",,,,,"27,741",,,,,,,"31,493",,,,"1,145",,,,"96,192",,,,,,,,,,
Maryland ..................................................................................................,,,,,,,,,,,,,,,,,,,,"22,234",,,,,"23,096",,,,,,,"10,057",,,,771,,,,"56,158",,,,,,,,,,
North Carolina .........................................................................................,,,,,,,,,,,,,,,,,,,,"39,506",,,,,"29,195",,,,,,,"34,063",,,,"1,909",,,,"104,673",,,,,,,,,,
South Carolina .........................................................................................,,,,,,,,,,,,,,,,,,,,"21,392",,,,,"14,020",,,,,,,"28,819",,,,843,,,,"65,074",,,,,,,,,,
Virginia.....................................................................................................,,,,,,,,,,,,,,,,,,,,"33,472",,,,,"24,028",,,,,,,"18,554",,,,"9,109",,,,"85,162",,,,,,,,,,
West Virginia ...........................................................................................,,,,,,,,,,,,,,,,,,,,"9,166",,,,,"5,852",,,,,,,"10,867",,,,92,,,,"25,977",,,,,,,,,,
East South Central ...................................................................................,,,,,,,,,,,,,,,,,,,,"89,999",,,,,"35,524",,,,,,,"133,643",,,,"5,288",,,,"264,454",,,,,,,,,,
Alabama ...................................................................................................,,,,,,,,,,,,,,,,,,,,"24,314",,,,,"12,284",,,,,,,"32,847",,,,561,,,,"70,007",,,,,,,,,,
Kentucky ..................................................................................................,,,,,,,,,,,,,,,,,,,,"20,537",,,,,"10,524",,,,,,,"40,490",,,,"2,997",,,,"74,548",,,,,,,,,,
Mississippi................................................................................................,,,,,,,,,,,,,,,,,,,,"14,181",,,,,"7,539",,,,,,,"15,477",,,,671,,,,"37,868",,,,,,,,,,
Tennessee .................................................................................................,,,,,,,,,,,,,,,,,,,,"30,967",,,,,"5,176",,,,,,,"44,828",,,,"1,060",,,,"82,030",,,,,,,,,,
West South Central ..................................................................................,,,,,,,,,,,,,,,,,,,,"145,684",,,,,"102,417",,,,,,,"146,982",,,,"17,087",,,,"412,170",,,,,,,,,,
Arkansas ...................................................................................................,,,,,,,,,,,,,,,,,,,,"12,417",,,,,"7,147",,,,,,,"14,483",,,,625,,,,"34,671",,,,,,,,,,
Louisiana ..................................................................................................,,,,,,,,,,,,,,,,,,,,"24,116",,,,,"15,575",,,,,,,"30,692",,,,"2,444",,,,"72,827",,,,,,,,,,
Oklahoma .................................................................................................,,,,,,,,,,,,,,,,,,,,"16,319",,,,,"11,115",,,,,,,"11,714",,,,"2,244",,,,"41,392",,,,,,,,,,
Texas ........................................................................................................,,,,,,,,,,,,,,,,,,,,"92,831",,,,,"68,580",,,,,,,"90,093",,,,"11,775",,,,"263,279",,,,,,,,,,
Mountain ....................................................................................................,,,,,,,,,,,,,,,,,,,,"56,934",,,,,"55,932",,,,,,,"63,829",,,,"6,983",,,,"183,678",,,,,,,,,,
Arizona .....................................................................................................,,,,,,,,,,,,,,,,,,,,"18,036",,,,,"16,290",,,,,,,"11,992",,,,"2,272",,,,"48,589",,,,,,,,,,
Colorado ...................................................................................................,,,,,,,,,,,,,,,,,,,,"11,307",,,,,"13,420",,,,,,,"9,706",,,,884,,,,"35,317",,,,,,,,,,
Idaho.........................................................................................................,,,,,,,,,,,,,,,,,,,,"6,193",,,,,"5,291",,,,,,,"7,843",,,,293,,,,"19,620",,,,,,,,,,
Montana....................................................................................................,,,,,,,,,,,,,,,,,,,,"3,640",,,,,"3,133",,,,,,,"6,368",,,,278,,,,"13,419",,,,,,,,,,
Nevada......................................................................................................,,,,,,,,,,,,,,,,,,,,"6,655",,,,,"4,731",,,,,,,"8,496",,,,777,,,,"20,659",,,,,,,,,,
New Mexico.............................................................................................,,,,,,,,,,,,,,,,,,,,"4,124",,,,,"5,094",,,,,,,"5,651",,,,"1,547",,,,"16,416",,,,,,,,,,
Utah ..........................................................................................................,,,,,,,,,,,,,,,,,,,,"5,041",,,,,"5,642",,,,,,,"6,957",,,,820,,,,"18,460",,,,,,,,,,
Wyoming ..................................................................................................,,,,,,,,,,,,,,,,,,,,"1,939",,,,,"2,330",,,,,,,"6,817",,,,113,,,,"11,199",,,,,,,,,,
Pacific .........................................................................................................,,,,,,,,,,,,,,,,,,,,"115,245",,,,,"114,175",,,,,,,"107,483",,,,"9,781",,,,"346,683",,,,,,,,,,
California..................................................................................................,,,,,,,,,,,,,,,,,,,,"68,783",,,,,"80,874",,,,,,,"57,367",,,,"5,580",,,,"212,605",,,,,,,,,,
Oregon ......................................................................................................,,,,,,,,,,,,,,,,,,,,"16,315",,,,,"12,900",,,,,,,"15,839",,,,672,,,,"45,725",,,,,,,,,,
Washington...............................................................................................,,,,,,,,,,,,,,,,,,,,"30,147",,,,,"20,401",,,,,,,"34,276",,,,"3,528",,,,"88,353",,,,,,,,,,
Pacific Noncontiguous ..............................................................................,,,,,,,,,,,,,,,,,,,,"4,319",,,,,"4,921",,,,,,,"4,349",,,,230,,,,"13,819",,,,,,,,,,
Alaska.......................................................................................................,,,,,,,,,,,,,,,,,,,,"1,713",,,,,"2,200",,,,,,,546,,,,172,,,,"4,632",,,,,,,,,,
Hawaii ......................................................................................................,,,,,,,,,,,,,,,,,,,,"2,606",,,,,"2,721",,,,,,,"3,803",,,,57,,,,"9,188",,,,,,,,,,
U.S. Total ...................................................................................................,,,,,,,,,,,,,,,,,,,,"1,042,501",,,,,"862,685",,,,,,,"1,012,693",,,,"95,407",,,,"3,013,287",,,,,,,,,,
"1    Includes sales for public street and highway lighting, other sales to public authorities, sales to railroads and railways, and interdepartmental sales. Notes: •Data are final. •Totals may not equal sum of components because of independent rounding.
Source: Energy Information Administration, Form EIA-861, ‘‘Annual Electric Utility Report.’’",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16                                            Energy Information Administration/ Electric Sales and Revenue 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 7.    Revenue from Sales to Ultimate Consumers by Sector, Census Division, and State, 1995
(Thousand Dollars)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Census Division State,,,,,,,,,,,,,,,,,,,,Residential,,,,,,Commercial,,,,,,Industrial,,,,,,Other1,,,,,All Sectors,,,,,,,
New England.................................................................................................,,,,,,,,,,,,,,,,,,,,,"4,485,482",,,,,,"4,185,170",,,,,"2,094,762",,,,,,"201,312",,"10,966,726",,,,,,,,,,
Connecticut..................................................................................................,,,,,,,,,,,,,,,,,,,,,"1,286,230",,,,,,"1,128,914",,,,,"469,364",,,,,,"53,231",,"2,937,739",,,,,,,,,,
Maine ...........................................................................................................,,,,,,,,,,,,,,,,,,,,,"453,819",,,,,,"291,503",,,,,"329,678",,,,,,"21,606",,"1,096,606",,,,,,,,,,
Massachusetts ..............................................................................................,,,,,,,,,,,,,,,,,,,,,"1,800,173",,,,,,"1,975,877",,,,,"843,112",,,,,,"85,563",,"4,704,725",,,,,,,,,,
New Hampshire...........................................................................................,,,,,,,,,,,,,,,,,,,,,"454,227",,,,,,"367,003",,,,,"218,544",,,,,,"16,131",,"1,055,905",,,,,,,,,,
Rhode Island................................................................................................,,,,,,,,,,,,,,,,,,,,,"283,487",,,,,,"264,614",,,,,"121,897",,,,,,"18,875",,"688,873",,,,,,,,,,
Vermont .......................................................................................................,,,,,,,,,,,,,,,,,,,,,"207,546",,,,,,"157,259",,,,,"112,167",,,,,,"5,906",,"482,878",,,,,,,,,,
Middle Atlantic.............................................................................................,,,,,,,,,,,,,,,,,,,,,"12,396,373",,,,,,"12,215,549",,,,,"5,419,199",,,,,,"1,381,778",,"31,412,899",,,,,,,,,,
New Jersey ..................................................................................................,,,,,,,,,,,,,,,,,,,,,"2,692,070",,,,,,"3,048,506",,,,,"1,140,286",,,,,,"90,991",,"6,971,853",,,,,,,,,,
New York ....................................................................................................,,,,,,,,,,,,,,,,,,,,,"5,543,666",,,,,,"6,289,639",,,,,"1,465,961",,,,,,"1,135,358",,"14,434,624",,,,,,,,,,
Pennsylvania................................................................................................,,,,,,,,,,,,,,,,,,,,,"4,160,637",,,,,,"2,877,404",,,,,"2,812,952",,,,,,"155,429",,"10,006,422",,,,,,,,,,
East North Central ......................................................................................,,,,,,,,,,,,,,,,,,,,,"13,241,673",,,,,,"10,058,764",,,,,"9,609,985",,,,,,"1,049,426",,"33,959,848",,,,,,,,,,
Illinois..........................................................................................................,,,,,,,,,,,,,,,,,,,,,"3,981,788",,,,,,"2,933,335",,,,,"2,226,993",,,,,,"569,887",,"9,712,003",,,,,,,,,,
Indiana .........................................................................................................,,,,,,,,,,,,,,,,,,,,,"1,790,087",,,,,,"1,072,089",,,,,"1,644,632",,,,,,"49,743",,"4,556,551",,,,,,,,,,
Michigan......................................................................................................,,,,,,,,,,,,,,,,,,,,,"2,387,301",,,,,,"2,462,154",,,,,"1,738,782",,,,,,"91,230",,"6,679,467",,,,,,,,,,
Ohio .............................................................................................................,,,,,,,,,,,,,,,,,,,,,"3,784,436",,,,,,"2,730,572",,,,,"3,103,540",,,,,,"287,318",,"9,905,866",,,,,,,,,,
Wisconsin ....................................................................................................,,,,,,,,,,,,,,,,,,,,,"1,298,061",,,,,,"860,614",,,,,"896,038",,,,,,"51,248",,"3,105,961",,,,,,,,,,
West North Central .....................................................................................,,,,,,,,,,,,,,,,,,,,,"5,764,781",,,,,,"3,719,565",,,,,"3,163,805",,,,,,"353,444",,"13,001,595",,,,,,,,,,
Iowa .............................................................................................................,,,,,,,,,,,,,,,,,,,,,"958,686",,,,,,"489,850",,,,,"541,923",,,,,,"78,698",,"2,069,157",,,,,,,,,,
Kansas..........................................................................................................,,,,,,,,,,,,,,,,,,,,,"820,443",,,,,,"686,604",,,,,"450,622",,,,,,"34,242",,"1,991,911",,,,,,,,,,
Minnesota ....................................................................................................,,,,,,,,,,,,,,,,,,,,,"1,216,609",,,,,,"600,667",,,,,"1,143,109",,,,,,"51,015",,"3,011,400",,,,,,,,,,
Missouri .......................................................................................................,,,,,,,,,,,,,,,,,,,,,"1,842,934",,,,,,"1,334,356",,,,,"649,356",,,,,,"65,105",,"3,891,751",,,,,,,,,,
Nebraska ......................................................................................................,,,,,,,,,,,,,,,,,,,,,"484,060",,,,,,"332,561",,,,,"222,881",,,,,,"88,369",,"1,127,871",,,,,,,,,,
North Dakota ...............................................................................................,,,,,,,,,,,,,,,,,,,,,"210,673",,,,,,"138,695",,,,,"79,693",,,,,,"20,661",,"449,722",,,,,,,,,,
South Dakota ...............................................................................................,,,,,,,,,,,,,,,,,,,,,"231,376",,,,,,"136,832",,,,,"76,221",,,,,,"15,354",,"459,783",,,,,,,,,,
South Atlantic ...............................................................................................,,,,,,,,,,,,,,,,,,,,,"19,847,000",,,,,,"12,824,192",,,,,"6,889,857",,,,,,"1,212,587",,"40,773,636",,,,,,,,,,
Delaware ......................................................................................................,,,,,,,,,,,,,,,,,,,,,"287,845",,,,,,"201,228",,,,,"165,608",,,,,,"6,914",,"661,595",,,,,,,,,,
District of Columbia ...................................................................................,,,,,,,,,,,,,,,,,,,,,"122,632",,,,,,"577,500",,,,,"11,432",,,,,,"23,164",,"734,728",,,,,,,,,,
Florida..........................................................................................................,,,,,,,,,,,,,,,,,,,,,"6,711,297",,,,,,"3,838,427",,,,,"849,526",,,,,,"346,171",,"11,745,421",,,,,,,,,,
Georgia ........................................................................................................,,,,,,,,,,,,,,,,,,,,,"2,811,067",,,,,,"2,031,156",,,,,"1,422,681",,,,,,"98,464",,"6,363,368",,,,,,,,,,
Maryland......................................................................................................,,,,,,,,,,,,,,,,,,,,,"1,874,713",,,,,,"1,596,241",,,,,"425,229",,,,,,"67,761",,"3,963,944",,,,,,,,,,
North Carolina.............................................................................................,,,,,,,,,,,,,,,,,,,,,"3,207,309",,,,,,"1,888,197",,,,,"1,651,727",,,,,,"137,692",,"6,884,925",,,,,,,,,,
