Bozrah Light & Power Co.........................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,095",,,,,,"2,021",,,,,,,,"19,326",,,,,10.46,,,,,,,,,,,,
Connecticut Light & Power Co.................................,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"1,022,005",,,,,,"1,014,215",,,,,,,,"9,070,738",,,,,11.18,,,,,,,,,,,,
Groton City of............................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"9,861",,,,,,"9,873",,,,,,,,"103,740",,,,,9.52,,,,,,,,,,,,
Jewett City City of.....................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,716",,,,,,"1,392",,,,,,,,"11,536",,,,,12.07,,,,,,,,,,,,
Norwalk Third Taxing District..................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"3,143",,,,,,"2,633",,,,,,,,"27,659",,,,,9.52,,,,,,,,,,,,
Norwich City of .........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"15,308",,,,,,"12,038",,,,,,,,"110,623",,,,,10.88,,,,,,,,,,,,
South Norwalk City of ..............................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"4,762",,,,,,"2,948",,,,,,,,"35,710",,,,,8.26,,,,,,,,,,,,
United Illuminating Co ..............................................,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"282,986",,,,,,"271,605",,,,,,,,"2,053,927",,,,,13.22,,,,,,,,,,,,
Wallingford Town of .................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"19,713",,,,,,"14,876",,,,,,,,"185,712",,,,,8.01,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,361,589",,,,,,"1,331,601",,,,,,,,"11,618,971",,,,,11.46,,,,,,,,,,,,
Delaware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clayton Town of ........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,613,,,,,,510,,,,,,,,"5,158",,,,,9.89,,,,,,,,,,,,
Delaware Electric Coop Inc.......................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"52,137",,,,,,"54,683",,,,,,,,"630,960",,,,,8.67,,,,,,,,,,,,
Delmarva Power & Light Co ....................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"236,299",,,,,,"232,446",,,,,,,,"2,498,698",,,,,9.30,,,,,,,,,,,,
Dover City of .............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"16,585",,,,,,"14,212",,,,,,,,"155,815",,,,,9.12,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34                                            Energy Information Administration/ Electric Sales and Revenue 1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,
Delaware (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewes City of.............................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,900",,,,,,"2,202",,,,,,,,"28,602",,,,,7.70,,,,,,,,,,,,
Middletown Town of .................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,122",,,,,,"2,081",,,,,,,,"21,508",,,,,9.68,,,,,,,,,,,,
Milford City of...........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"4,034",,,,,,"4,312",,,,,,,,"43,530",,,,,9.91,,,,,,,,,,,,
New Castle City of ....................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,033",,,,,,"1,606",,,,,,,,"17,248",,,,,9.31,,,,,,,,,,,,
Newark City of...........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"8,985",,,,,,"7,120",,,,,,,,"82,663",,,,,8.61,,,,,,,,,,,,
Seaford City of...........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,718",,,,,,"2,473",,,,,,,,"26,779",,,,,9.23,,,,,,,,,,,,
Smyrna Town of ........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,621",,,,,,"2,129",,,,,,,,"20,995",,,,,10.14,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"331,047",,,,,,"323,774",,,,,,,,"3,531,956",,,,,9.17,,,,,,,,,,,,
District of Columbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potomac Electric Power Co.......................................,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"193,822",,,,,,"131,395",,,,,,,,"1,642,704",,,,,8.00,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"193,822",,,,,,"131,395",,,,,,,,"1,642,704",,,,,8.00,,,,,,,,,,,,
"Florida
Alachua City of..........................................................          Publicly Owned                          2,206                             2,502                              27,466                      9.11
Bartow City of ...........................................................          Publicly Owned                          8,342                           11,519                            122,736                      9.39
Blountstown City of...................................................          Publicly Owned                          1,117                                848                              11,133                      7.62
Bushnell City of .........................................................          Publicly Owned                             719                                477                                7,595                      6.28
Central Florida Elec Coop Inc...................................          Cooperative                               25,047                           23,115                            286,514                      8.07
Chattahoochee City of ...............................................          Publicly Owned                          1,106                                944                              13,220                      7.14
Choctawhatche Elec Coop Inc...................................          Cooperative                               27,572                           27,340                            376,890                      7.25
Clay Electric Coop Inc ..............................................          Cooperative                             118,679                         125,334                         1,716,413                      7.30
Clewiston City of .......................................................          Publicly Owned                          3,318                             3,575                              49,791                      7.18
Escambia River Elec Coop Inc .................................          Cooperative                                 7,381                             8,242                            110,331                      7.47
Florida Keys El Coop Assn Inc ................................          Cooperative                               24,207                           23,789                            334,326                      7.12
Florida Power & Light Co ........................................          Investor-Owned                    3,332,425                      3,345,390                       44,108,106                      7.58
Florida Power Corp....................................................          Investor-Owned                    1,208,739                      1,394,869                       16,244,772                      8.59
Florida Public Utilities Co.........................................          Investor-Owned                         20,952                           17,944                            290,633                      6.17
Fort Meade City of ....................................................          Publicly Owned                          2,242                             2,521                              27,541                      9.15
Fort Pierce Utilities Auth ..........................................          Publicly Owned                        20,282                           19,868                            218,335                      9.10
Gainesville Regional Utilities....................................          Publicly Owned                        68,543                           57,818                            763,361                      7.57
Glades Electric Coop Inc...........................................          Cooperative                               11,008                           11,503                            131,678                      8.74
Green Cove Springs City of ......................................          Publicly Owned                          2,376                             2,529                              31,291                      8.08
Gulf Coast Electric Coop Inc ....................................          Cooperative                               15,448                           15,615                            199,812                      7.81
Gulf Power Co ...........................................................          Investor-Owned                       312,283                         277,311                         4,471,118                      6.20
Havana Power & Light Co........................................          Publicly Owned                          1,051                             1,095                              11,810                      9.27
Homestead City of .....................................................          Publicly Owned                        12,885                           12,306                            152,565                      8.07
Jacksonville Beach City of ........................................          Publicly Owned                        25,424                           31,984                            408,160                      7.84
Jacksonville Electric Auth .........................................          Publicly Owned                      311,578                         310,886                         4,514,824                      6.89
Key West City of .......................................................          Publicly Owned                        22,622                           24,807                            281,770                      8.80
Kissimmee Utility Authority .....................................          Publicly Owned                        36,132                           40,234                            509,890                      7.89
Lake Worth City of....................................................          Publicly Owned                        21,226                           19,148                            215,781                      8.87
Lakeland City of ........................................................          Publicly Owned                        87,955                           96,075                         1,236,569                      7.77
Lee County Electric Coop Inc...................................          Cooperative                             130,122                         121,497                         1,647,810                      7.37
Leesburg City of ........................................................          Publicly Owned                        15,270                           14,514                            187,596                      7.74
Moore Haven City of.................................................          Publicly Owned                             687                                652                                9,400                      6.94
Mount Dora City of ...................................................          Publicly Owned                          4,375                             4,063                              46,190                      8.80
New Smyrna Beach Utils Comm ..............................          Publicly Owned                        19,026                           16,476                            220,337                      7.48
Newberry City of .......................................................          Publicly Owned                             836                                875                              10,747                      8.14
Ocala City of..............................................................          Publicly Owned                        35,575                           37,670                            459,232                      8.20
Okefenoke Rural El Member Corp ...........................          Cooperative                                 7,229                             9,241                            115,258                      8.02
Orlando Utilities Comm ............................................          Publicly Owned                      123,854                         115,812                         1,503,887                      7.70
Peace River Electric Coop Inc ..................................          Cooperative                               19,865                           21,296                            241,075                      8.83
Quincy City of ...........................................................          Publicly Owned                          3,876                             3,738                              45,061                      8.30
Reedy Creek Improvement Dist ................................          Publicly Owned                                 9                                  10                                   141                         (4)
Starke City of .............................................................          Publicly Owned                          1,931                             1,842                              22,319                      8.25
Sumter Electric Coop Inc ..........................................          Cooperative                               89,353                           90,124                         1,133,053                      7.95
Suwannee Valley Elec Coop Inc...............................          Cooperative                               17,405                           19,667                            226,391                      8.69
Tallahassee City of.....................................................          Publicly Owned                        77,357                           79,662                            925,984                      8.60
Talquin Electric Coop Inc .........................................          Cooperative                               42,916                           47,126                            608,901                      7.74
Tampa Electric Co .....................................................          Investor-Owned                       477,533                         557,443                         6,967,174                      8.00
Tri-County Electric Coop Inc....................................          Cooperative                               13,163                           12,753                            134,140                      9.51
Vero Beach City of....................................................          Publicly Owned                        24,331                           26,415                            312,614                      8.45
Wauchula City of .......................................................          Publicly Owned                          1,966                             2,222                              25,528                      8.70
West Florida El Coop Assn Inc ................................          Cooperative                               21,875                           22,095                            278,412                      7.94
Williston City of ........................................................          Publicly Owned                             990                                970                              10,728                      9.04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1999                                  35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,
Florida (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Withlacoochee River Elec Coop ...............................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"138,612",,,,,,"137,559",,,,,,,,"1,839,718",,,,,7.48,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,001,021",,,,,,"7,253,310",,,,,,,,"93,846,127",,,,,7.73,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acworth City of .........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"4,472",,,,,,"3,482",,,,,,,,"44,931",,,,,7.75,,,,,,,,,,,,
Adel City of ...............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,932",,,,,,"1,912",,,,,,,,"24,327",,,,,7.86,,,,,,,,,,,,
Albany Water Gas & Light Comm ...........................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"30,708",,,,,,"28,145",,,,,,,,"382,827",,,,,7.35,,,,,,,,,,,,
Altamaha Electric Member Corp...............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"15,469",,,,,,"16,729",,,,,,,,"198,108",,,,,8.44,,,,,,,,,,,,
Amicalola Electric Member Corp .............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"29,947",,,,,,"30,198",,,,,,,,"340,388",,,,,8.87,,,,,,,,,,,,
Barnesville City of .....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"2,560",,,,,,"1,893",,,,,,,,"20,694",,,,,9.15,,,,,,,,,,,,
Blakely City of...........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"2,078",,,,,,"2,059",,,,,,,,"29,902",,,,,6.89,,,,,,,,,,,,
Blue Ridge Mountain E M C ....................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"18,705",,,,,,"12,699",,,,,,,,"167,249",,,,,7.59,,,,,,,,,,,,
Brinson Town of ........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,118,,,,,,115,,,,,,,,"1,735",,,,,6.63,,,,,,,,,,,,
Buford City of............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"2,258",,,,,,"1,756",,,,,,,,"23,772",,,,,7.39,,,,,,,,,,,,
Cairo City of ..............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"3,769",,,,,,"3,956",,,,,,,,"49,269",,,,,8.03,,,,,,,,,,,,
Calhoun City of..........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"3,094",,,,,,"2,417",,,,,,,,"31,549",,,,,7.66,,,,,,,,,,,,
Camilla City of ..........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,905",,,,,,"2,160",,,,,,,,"25,612",,,,,8.43,,,,,,,,,,,,
Canoochee Electric Member Corp ............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"16,164",,,,,,"18,349",,,,,,,,"216,313",,,,,8.48,,,,,,,,,,,,
Carroll Electric Member Corp...................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"35,814",,,,,,"34,911",,,,,,,,"410,748",,,,,8.50,,,,,,,,,,,,
Cartersville City of ....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"4,810",,,,,,"4,213",,,,,,,,"56,103",,,,,7.51,,,,,,,,,,,,
Central Georgia El Member Corp .............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"31,473",,,,,,"32,635",,,,,,,,"413,879",,,,,7.89,,,,,,,,,,,,
Chattanooga City of ...................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"9,468",,,,,,"9,560",,,,,,,,"149,357",,,,,6.40,,,,,,,,,,,,
Chickamauga City of .................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,780,,,,,,604,,,,,,,,"9,844",,,,,6.14,,,,,,,,,,,,
Coastal Electric Member Corp ..................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"10,442",,,,,,"12,257",,,,,,,,"145,298",,,,,8.44,,,,,,,,,,,,
Cobb Electric Membership Corp...............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"134,001",,,,,,"160,254",,,,,,,,"1,790,652",,,,,8.95,,,,,,,,,,,,
College Park City of ..................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"8,787",,,,,,"6,537",,,,,,,,"87,062",,,,,7.51,,,,,,,,,,,,
Colquitt Electric Members Corp ...............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"45,410",,,,,,"49,156",,,,,,,,"645,846",,,,,7.61,,,,,,,,,,,,
Commerce City of......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"2,218",,,,,,"1,673",,,,,,,,"22,986",,,,,7.28,,,,,,,,,,,,
Covington City of ......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"7,347",,,,,,"7,679",,,,,,,,"91,345",,,,,8.41,,,,,,,,,,,,
Coweta-Fayette El Member Corp..............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"50,828",,,,,,"57,861",,,,,,,,"682,921",,,,,8.47,,,,,,,,,,,,
Crisp County Power Comm ......................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"9,002",,,,,,"7,999",,,,,,,,"140,358",,,,,5.70,,,,,,,,,,,,
Dalton City of ............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"9,756",,,,,,"5,499",,,,,,,,"146,029",,,,,3.77,,,,,,,,,,,,
Doerun City of ...........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,377,,,,,,348,,,,,,,,"4,300",,,,,8.09,,,,,,,,,,,,
Douglas City of..........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"3,753",,,,,,"4,312",,,,,,,,"54,636",,,,,7.89,,,,,,,,,,,,
East Point City of ......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"14,890",,,,,,"12,861",,,,,,,,"128,407",,,,,10.02,,,,,,,,,,,,
Elberton City of .........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"3,542",,,,,,"3,062",,,,,,,,"39,125",,,,,7.83,,,,,,,,,,,,
Ellaville City of..........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,691,,,,,,763,,,,,,,,"8,483",,,,,8.99,,,,,,,,,,,,
Excelsior Electric Member Corp ...............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"16,484",,,,,,"16,765",,,,,,,,"233,178",,,,,7.19,,,,,,,,,,,,
Fairburn City of .........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,705",,,,,,"1,450",,,,,,,,"20,197",,,,,7.18,,,,,,,,,,,,
Fitzgerald Wtr Lgt & Bond Comm...........................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"5,261",,,,,,"5,892",,,,,,,,"78,001",,,,,7.55,,,,,,,,,,,,
Flint Electric Membership Corp................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"53,049",,,,,,"59,378",,,,,,,,"786,299",,,,,7.55,,,,,,,,,,,,
Forsyth City of ...........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,943",,,,,,"1,719",,,,,,,,"19,506",,,,,8.81,,,,,,,,,,,,
Fort Valley Utility Comm .........................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"4,235",,,,,,"3,113",,,,,,,,"45,007",,,,,6.92,,,,,,,,,,,,
Georgia Power Co......................................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"1,616,204",,,,,,"1,410,099",,,,,,,,"19,404,709",,,,,7.27,,,,,,,,,,,,
Grady Electric Membership Corp .............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"15,186",,,,,,"16,991",,,,,,,,"203,035",,,,,8.37,,,,,,,,,,,,
Grantville City of .......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,437,,,,,,303,,,,,,,,"3,459",,,,,8.76,,,,,,,,,,,,
GreyStone Power Corp ..............................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"66,980",,,,,,"67,929",,,,,,,,"901,823",,,,,7.53,,,,,,,,,,,,
Griffin City of ............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"12,362",,,,,,"7,912",,,,,,,,"124,081",,,,,6.38,,,,,,,,,,,,
Habersham Electric Member Corp............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"25,072",,,,,,"22,331",,,,,,,,"276,263",,,,,8.08,,,,,,,,,,,,
Hampton City of ........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,376",,,,,,840,,,,,,,,"14,800",,,,,5.68,,,,,,,,,,,,
Hart Electric Member Corp .......................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"25,770",,,,,,"24,397",,,,,,,,"310,969",,,,,7.85,,,,,,,,,,,,
Haywood Electric Member Corp...............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,315,,,,,,209,,,,,,,,"2,117",,,,,9.87,,,,,,,,,,,,
Hogansville City of....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,355",,,,,,998,,,,,,,,"11,909",,,,,8.38,,,,,,,,,,,,
Irwin Electric Membership Corp...............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"9,847",,,,,,"12,178",,,,,,,,"129,481",,,,,9.41,,,,,,,,,,,,
Jackson City of ..........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,188",,,,,,"1,197",,,,,,,,"13,704",,,,,8.73,,,,,,,,,,,,
Jackson Electric Member Corp .................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"130,471",,,,,,"130,572",,,,,,,,"1,751,435",,,,,7.46,,,,,,,,,,,,
Jefferson Electric Member Corp ...............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"29,132",,,,,,"32,918",,,,,,,,"382,849",,,,,8.60,,,,,,,,,,,,
La Fayette City of......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"3,759",,,,,,"2,827",,,,,,,,"36,996",,,,,7.64,,,,,,,,,,,,
La Grange City of......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"10,167",,,,,,"7,595",,,,,,,,"103,258",,,,,7.36,,,,,,,,,,,,
Lamar Electric Membership Corp .............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"14,213",,,,,,"15,255",,,,,,,,"187,367",,,,,8.14,,,,,,,,,,,,
Lawrenceville City of ................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"7,374",,,,,,"6,316",,,,,,,,"87,652",,,,,7.21,,,,,,,,,,,,
Little Ocmulgee El Member Corp.............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"9,160",,,,,,"8,982",,,,,,,,"107,057",,,,,8.39,,,,,,,,,,,,
Mansfield City of .......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,226,,,,,,261,,,,,,,,"2,962",,,,,8.81,,,,,,,,,,,,
Marietta City of..........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"34,278",,,,,,"29,369",,,,,,,,"339,265",,,,,8.66,,,,,,,,,,,,
Middle Georgia El Member Corp .............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"4,441",,,,,,"5,236",,,,,,,,"64,127",,,,,8.17,,,,,,,,,,,,
Mitchell Electric Member Corp.................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"19,394",,,,,,"23,645",,,,,,,,"295,173",,,,,8.01,,,,,,,,,,,,
Monroe Water Light & Gas Comm ..........................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"4,069",,,,,,"4,250",,,,,,,,"56,000",,,,,7.59,,,,,,,,,,,,
Monticello City of......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,083",,,,,,958,,,,,,,,"11,736",,,,,8.16,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36                                            Energy Information Administration/ Electric Sales and Revenue 1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,
Georgia (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moultrie City of .........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"5,678",,,,,,"6,283",,,,,,,,"70,612",,,,,8.90,,,,,,,,,,,,
Newnan Wtr Sewer & Light Comm .........................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"5,621",,,,,,"4,229",,,,,,,,"50,626",,,,,8.35,,,,,,,,,,,,
Norcross City of.........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"3,079",,,,,,"2,302",,,,,,,,"30,158",,,,,7.63,,,,,,,,,,,,
North Georgia Elec Member Corp............................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"71,400",,,,,,"72,516",,,,,,,,"1,192,758",,,,,6.08,,,,,,,,,,,,
Ocmulgee Electric Member Corp..............................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"9,589",,,,,,"9,446",,,,,,,,"108,038",,,,,8.74,,,,,,,,,,,,
Oconee Electric Member Corp..................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"7,533",,,,,,"11,583",,,,,,,,"131,458",,,,,8.81,,,,,,,,,,,,
Okefenoke Rural El Member Corp ...........................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"17,169",,,,,,"19,292",,,,,,,,"237,437",,,,,8.13,,,,,,,,,,,,
Oxford City of............................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,595,,,,,,704,,,,,,,,"6,696",,,,,10.51,,,,,,,,,,,,
Palmetto City of .........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,250",,,,,,"1,159",,,,,,,,"12,871",,,,,9.00,,,,,,,,,,,,
Pataula Electric Member Corp ..................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"4,303",,,,,,"3,384",,,,,,,,"40,540",,,,,8.35,,,,,,,,,,,,
Planters Electric Member Corp .................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"13,676",,,,,,"14,470",,,,,,,,"192,806",,,,,7.50,,,,,,,,,,,,
Quitman City of .........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,979",,,,,,"2,102",,,,,,,,"26,100",,,,,8.05,,,,,,,,,,,,
Rayle Electric Membership Corp ..............................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"15,016",,,,,,"14,889",,,,,,,,"168,672",,,,,8.83,,,,,,,,,,,,
Sandersville City of ...................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,336",,,,,,"1,885",,,,,,,,"25,449",,,,,7.41,,,,,,,,,,,,
Satilla Rural Elec Member Corp ...............................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"42,266",,,,,,"46,372",,,,,,,,"593,205",,,,,7.82,,,,,,,,,,,,
Savannah Electric & Power Co.................................,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"111,991",,,,,,"110,389",,,,,,,,"1,579,068",,,,,6.99,,,,,,,,,,,,
Sawnee Electric Members Corp ................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"87,447",,,,,,"100,271",,,,,,,,"1,192,804",,,,,8.41,,,,,,,,,,,,
Slash Pine Elec Member Corp ..................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"5,950",,,,,,"6,655",,,,,,,,"82,676",,,,,8.05,,,,,,,,,,,,
Snapping Shoals El Member Corp............................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"55,067",,,,,,"61,362",,,,,,,,"798,724",,,,,7.68,,,,,,,,,,,,
