,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68                                            Energy Information Administration/ Electric Sales and Revenue 1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,
"South Dakota (Continued)
Black Hills Electric Coop Inc ...................................          Cooperative                                 5,532                             5,037                              71,737                      7.02
Bon Homme Yankton El Assn Inc ...........................          Cooperative                                 2,509                             3,459                              47,218                      7.33
Brookings City of ......................................................          Publicly Owned                          6,569                             2,861                              66,457                      4.31
Bryant City of ............................................................          Publicly Owned                             200                                  94                                2,013                         (4)
Burke City of .............................................................          Publicly Owned                             403                                215                                4,036                      5.33
Butte Electric Coop Inc .............................................          Cooperative                                 2,946                             2,748                              35,516                      7.74
Cam Wal Electric Coop Inc ......................................          Cooperative                                 1,923                             2,113                              25,559                      8.27
Charles Mix Electric Assn Inc ..................................          Cooperative                                 1,699                             2,193                              26,323                      8.33
Cherry-Todd Electric Coop Inc .................................          Cooperative                                 2,933                             2,897                              41,542                      6.97
Clay-Union Electric Corp ..........................................          Cooperative                                 2,545                             3,106                              35,446                      8.76
Codington-Clark Elec Coop Inc ................................          Cooperative                                 2,547                             3,530                              57,360                      6.15
Colman City of ..........................................................          Publicly Owned                             260                                183                                3,449                      5.31
Dakota Energy Coop Inc ...........................................          Cooperative                                 2,585                             3,839                              52,971                      7.25
Douglas Electric Coop Inc.........................................          Cooperative                                    775                             1,176                              17,242                      6.82
Elk Point City of........................................................          Publicly Owned                             637                                446                                6,533                      6.83
Estelline City of .........................................................          Publicly Owned                             329                                250                                4,020                      6.22
Faith City of ...............................................................          Publicly Owned                             229                                184                                3,503                      5.25
Flandreau City of .......................................................          Publicly Owned                          1,083                                432                              10,198                      4.24
Fort Pierre City of......................................................          Publicly Owned                             562                                645                              11,476                      5.62
FEM Electric Assn Inc ..............................................          Cooperative                                 1,866                             2,216                              30,631                      7.23
Grand Electric Coop Inc............................................          Cooperative                                 3,724                             2,341                              37,756                      6.20
Groton City of............................................................          Publicly Owned                             541                                369                                8,423                      4.38
H-D Electric Coop Inc...............................................          Cooperative                                 2,808                             3,421                              49,806                      6.87
Hecla City of..............................................................          Publicly Owned                             201                                123                                2,566                      4.79
Howard City of ..........................................................          Publicly Owned                             550                                257                                5,272                      4.87
Intercounty Electric Assn Inc ....................................          Cooperative                                 3,164                             3,802                              51,548                      7.38
Kingsbury Electric Coop Inc .....................................          Cooperative                                    776                             1,239                              18,183                      6.81
Lake Region Electric Assn Inc..................................          Cooperative                                 3,089                             3,182                              44,295                      7.18
Langford Town of......................................................          Publicly Owned                             167                                  87                                1,921                         (4)
LaCreek Electric Assn Inc.........................................          Cooperative                                 3,793                             3,058                              38,344                      7.98
Lincoln-Union Electric Co.........................................          Cooperative                                 3,420                             4,194                              64,150                      6.54
Madison City of .........................................................          Publicly Owned                          2,779                             1,427                              30,643                      4.66
McCook Electric Coop Inc........................................          Cooperative                                 1,139                             1,630                              20,517                      7.94
McLaughlin City of ...................................................          Publicly Owned                             350                                191                                3,738                      5.11
MidAmerican Energy Co...........................................          Investor-Owned                           2,428                             1,849                              26,305                      7.03
Miller City of .............................................................          Publicly Owned                             791                                499                              12,693                      3.93
Moreau-Grand Electric Coop Inc ..............................          Cooperative                                 4,735                             3,724                              44,361                      8.39
MDU Resources Group Inc .......................................          Investor-Owned                           6,940                             5,600                              63,945                      8.76
Nebraska Public Power District.................................          Publicly Owned                             874                                666                              11,789                      5.65
Niobrara Electric Assn Inc ........................................          Cooperative                                        8                                  10                                   126                         (4)
Northern Electric Coop Inc .......................................          Cooperative                                 3,506                             3,696                              67,657                      5.46
Northern States Power Co .........................................          Investor-Owned                         54,207                           32,316                            433,717                      7.45
Northwestern Public Service Co ...............................          Investor-Owned                         45,688                           31,274                            425,718                      7.35
Oahe Electric Coop Inc .............................................          Cooperative                                 1,632                             1,758                              22,107                      7.95
Onida City of .............................................................          Publicly Owned                             319                                236                                3,234                      7.30
Otter Tail Power Co...................................................          Investor-Owned                           8,814                             6,296                            102,007                      6.17
Parker City of.............................................................          Publicly Owned                             483                                292                                5,586                      5.23
Pierre City of..............................................................          Publicly Owned                          5,883                             3,376                              80,135                      4.21
Plankinton City of......................................................          Publicly Owned                             350                                237                                6,282                      3.77
Rosebud Electric Coop Inc........................................          Cooperative                                 4,411                             3,201                              63,601                      5.03
Sioux Falls City of.....................................................          Publicly Owned                          1,580                                549                                7,852                      6.99
Sioux Valley Empire E A Inc ...................................          Cooperative                               12,940                           13,555                            185,913                      7.29
Southeast Electric Coop Inc ......................................          Cooperative                                      23                                  46                                   539                         (4)
Spink Electric Coop Inc.............................................          Cooperative                                    998                             1,473                              16,822                      8.76
Traverse Electric Coop Inc........................................          Cooperative                                    823                             1,118                              17,786                      6.29
Tri-County Electric Assn Inc.....................................          Cooperative                                 2,404                             3,271                              43,905                      7.45
Turner-Hutchinson El Coop Inc ................................          Cooperative                                 3,290                             4,241                              63,967                      6.63
Tyndall City of...........................................................          Publicly Owned                             623                                569                              11,535                      4.93
Union County Electric Coop Inc...............................          Cooperative                                    966                             1,145                              14,451                      7.92
Vermillion City of......................................................          Publicly Owned                          3,572                             1,731                              25,449                      6.80
Volga City of .............................................................          Publicly Owned                             569                                349                                6,373                      5.48
Watertown Municipal Utilities ..................................          Publicly Owned                          8,686                             3,596                              92,945                      3.87
Wessington Springs City of.......................................          Publicly Owned                             539                                323                                6,658                      4.85
West Central Electric Coop Inc.................................          Cooperative                                 5,299                             4,695                              60,241                      7.79
West River Electric Assn Inc ....................................          Cooperative                                 8,227                             7,496                              91,098                      8.23
Whetstone Valley Elec Coop Inc ..............................          Cooperative                                 2,143                             3,017                              46,813                      6.44
White City of .............................................................          Publicly Owned                             199                                165                                3,050                      5.41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1996                                  69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,
South Dakota (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winner Municipal Utility ..........................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"1,565",,,,,,,,"1,503",,,,,,,,,,"20,910",,,7.19,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,"306,200",,,,,,,,"239,968",,,,,,,,,,"3,426,185",,,7.00,,,,,,,,,,,,,
"Tennessee
Alcoa Utilities ............................................................          Publicly Owned                        18,624                           17,308                            301,676                      5.74
Appalachian Electric Coop ........................................          Cooperative                               29,531                           29,530                            498,757                      5.92
Athens Utility Board..................................................          Publicly Owned                          9,657                             8,459                            146,530                      5.77
Benton County ...........................................................          Publicly Owned                          7,788                             6,652                            109,255                      6.09
Bolivar City of ...........................................................          Publicly Owned                          8,659                             7,934                            131,533                      6.03
Bristol City of ............................................................          Publicly Owned                        25,383                           23,882                            441,725                      5.41
Brownsville City of....................................................          Publicly Owned                          4,176                             3,290                              59,266                      5.55
Caney Fork Electric Coop Inc...................................          Cooperative                               21,914                           19,505                            333,146                      5.85
Carroll County............................................................          Publicly Owned                        12,003                           11,113                            189,445                      5.87
Chattanooga City of ...................................................          Publicly Owned                      121,670                         119,539                         2,039,158                      5.86
Chickasaw Electric Coop Inc ....................................          Cooperative                                 8,554                             8,825                            158,808                      5.56
Clarksville City of......................................................          Publicly Owned                        32,805                           30,029                            521,628                      5.76
Cleveland City of .......................................................          Publicly Owned                        21,382                           20,461                            358,654                      5.70
Clinton City of ...........................................................          Publicly Owned                        23,083                           22,322                            383,021                      5.83
Columbia City of .......................................................          Publicly Owned                        17,401                           15,482                            271,832                      5.70
Cookeville City of......................................................          Publicly Owned                          9,764                             8,397                            140,527                      5.98
Covington City of ......................................................          Publicly Owned                          3,146                             2,591                              44,164                      5.87
Cumberland Elec Member Corp................................          Cooperative                               54,709                           63,574                         1,054,204                      6.03
Cumberland Valley Rural E C C ..............................          Cooperative                                      77                                  47                                   839                         (4)
Dayton City of ...........................................................          Publicly Owned                          6,538                             5,080                              86,324                      5.88
Dickson City of..........................................................          Publicly Owned                        21,355                           21,169                            353,439                      5.99
Duck River Elec Member Corp.................................          Cooperative                               45,170                           48,611                            782,840                      6.21
Dyersburg City of ......................................................          Publicly Owned                          9,516                             7,864                            132,994                      5.91
Elizabethton City of ...................................................          Publicly Owned                        20,125                           18,565                            315,960                      5.88
Entergy Arkansas Inc.................................................          Investor-Owned                                50                                  33                                   347                         (4)
Erwin Town of ...........................................................          Publicly Owned                          7,027                             5,593                              97,242                      5.75
Etowah City of ...........................................................          Publicly Owned                          4,125                             3,481                              60,403                      5.76
Fayetteville City of ....................................................          Publicly Owned                        13,008                           12,639                            198,571                      6.36
Forked Deer Electric Coop Inc .................................          Cooperative                                 7,663                             7,778                            129,452                      6.01
Fort Loudoun Electric Coop......................................          Cooperative                               19,241                           19,732                            314,202                      6.28
French Broad Elec Member Corp .............................          Cooperative                                    809                                570                                6,143                      9.28
Gallatin City of ..........................................................          Publicly Owned                          8,304                             7,405                            138,580                      5.34
Gibson Electric Members Corp .................................          Cooperative                               26,567                           26,756                            440,891                      6.07
Greeneville City of.....................................................          Publicly Owned                        25,742                           24,081                            432,247                      5.57
Harriman City of........................................................          Publicly Owned                          9,261                             8,849                            137,448                      6.44
Holston Electric Coop Inc .........................................          Cooperative                               20,249                           18,851                            316,458                      5.96
Humboldt City of .......................................................          Publicly Owned                          3,908                             2,980                              54,758                      5.44
Jackson City of ..........................................................          Publicly Owned                        23,100                           19,071                            321,800                      5.93
Jellico City of.............................................................          Publicly Owned                          1,938                             1,642                              26,915                      6.10
Johnson City City of..................................................          Publicly Owned                        50,536                           46,229                            841,619                      5.49
Kentucky Utilities Co ................................................          Investor-Owned                                  4                                    2                                   109                         (4)
Kingsport Power Co ..................................................          Investor-Owned                         37,508                           34,185                            698,970                      4.89
Knoxville Utilities Board...........................................          Publicly Owned                      142,491                         139,636                         2,386,627                      5.85
Lawrenceburg City of ................................................          Publicly Owned                        15,153                           13,311                            232,270                      5.73
LaFollette City of.......................................................          Publicly Owned                        15,883                           14,090                            228,648                      6.16
Lebanon City of .........................................................          Publicly Owned                          6,586                             6,008                            104,519                      5.75
Lenoir City City of ....................................................          Publicly Owned                        34,056                           37,407                            643,641                      5.81
Lewisburg City of ......................................................          Publicly Owned                          4,002                             3,441                              59,243                      5.81
Lexington City of.......................................................          Publicly Owned                        15,441                           12,131                            202,784                      5.98
Loudon Utilities Board ..............................................          Publicly Owned                          6,001                             5,901                              94,811                      6.22
Maryville Utilities ......................................................          Publicly Owned                        14,945                           12,179                            218,375                      5.58
McMinnville Electric System ....................................          Publicly Owned                          5,485                             4,449                              78,917                      5.64
Memphis City of ........................................................          Publicly Owned                      327,752                         300,274                         4,943,219                      6.07
Meriwether Lewis Electric Coop...............................          Cooperative                               25,090                           21,643                            350,456                      6.18
Middle Tennessee E M C..........................................          Cooperative                               89,374                           95,221                         1,703,813                      5.59
Milan City of..............................................................          Publicly Owned                          6,137                             5,759                            102,751                      5.60
Morristown City of ....................................................          Publicly Owned                        10,689                             8,863                            154,875                      5.72
Mountain Electric Coop Inc ......................................          Cooperative                               10,566                             7,425                            121,154                      6.13
Mt Pleasant City of....................................................          Publicly Owned                          3,060                             2,766                              46,214                      5.99
Murfreesboro City of .................................................          Publicly Owned                        22,594                           19,266                            343,532                      5.61
Nashville Electric Service..........................................          Publicly Owned                      259,153                         253,279                         4,348,196                      5.82
Newbern City of.........................................................          Publicly Owned                          1,292                             1,074                              18,733                      5.73
Newport City of .........................................................          Publicly Owned                        14,465                           12,699                            207,996                      6.11
Oak Ridge City of......................................................          Publicly Owned                        12,817                           10,871                            185,457                      5.86",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70                                            Energy Information Administration/ Electric Sales and Revenue 1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,
Tennessee (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paris City of ...............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"14,411",,,,,,,,"12,703",,,,,,,,,,"227,526",,,5.58,,,,,,,,,,,,,
Pickwick Electric Coop .............................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"14,152",,,,,,,,"12,539",,,,,,,,,,"214,613",,,5.84,,,,,,,,,,,,,
Plateau Electric Coop.................................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"11,863",,,,,,,,"8,830",,,,,,,,,,"129,386",,,6.82,,,,,,,,,,,,,
Powell Valley Electric Coop .....................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"14,902",,,,,,,,"13,045",,,,,,,,,,"205,142",,,6.36,,,,,,,,,,,,,
Pulaski City of ...........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"10,504",,,,,,,,"9,913",,,,,,,,,,"165,881",,,5.98,,,,,,,,,,,,,
Ripley City of ............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"5,398",,,,,,,,"4,009",,,,,,,,,,"72,930",,,5.50,,,,,,,,,,,,,
Rockwood City of......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"10,254",,,,,,,,"10,297",,,,,,,,,,"167,204",,,6.16,,,,,,,,,,,,,
Sequachee Valley Electric Coop ...............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"23,359",,,,,,,,"21,744",,,,,,,,,,"359,670",,,6.05,,,,,,,,,,,,,
Sevier County Electric System..................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"26,817",,,,,,,,"25,765",,,,,,,,,,"439,385",,,5.86,,,,,,,,,,,,,
Shelbyville City of .....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"6,445",,,,,,,,"5,186",,,,,,,,,,"88,575",,,5.85,,,,,,,,,,,,,
Smithville City of ......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"1,877",,,,,,,,"1,295",,,,,,,,,,"22,647",,,5.72,,,,,,,,,,,,,
Somerville City of......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"1,020",,,,,,,,893,,,,,,,,,,"15,765",,,5.66,,,,,,,,,,,,,
South Kentucky Rural E C C....................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,154,,,,,,,,68,,,,,,,,,,"1,138",,,(4),,,,,,,,,,,,,
Southwest Tennessee E M C.....................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"33,474",,,,,,,,"35,866",,,,,,,,,,"578,762",,,6.20,,,,,,,,,,,,,
Sparta City of .............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"2,019",,,,,,,,"1,451",,,,,,,,,,"24,815",,,5.85,,,,,,,,,,,,,
Springfield City of .....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"5,196",,,,,,,,"4,655",,,,,,,,,,"76,671",,,6.07,,,,,,,,,,,,,
Sweetwater City of.....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"5,542",,,,,,,,"5,082",,,,,,,,,,"88,826",,,5.72,,,,,,,,,,,,,
Tennessee Valley Electric Coop................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"14,008",,,,,,,,"11,989",,,,,,,,,,"193,174",,,6.21,,,,,,,,,,,,,
Trenton City of ..........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"2,003",,,,,,,,"1,652",,,,,,,,,,"28,838",,,5.73,,,,,,,,,,,,,
Tri-County Elec Member Corp .................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"17,579",,,,,,,,"16,320",,,,,,,,,,"270,449",,,6.03,,,,,,,,,,,,,
Tri-State Electric Member Corp................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"2,234",,,,,,,,"1,947",,,,,,,,,,"28,872",,,6.74,,,,,,,,,,,,,
Tullahoma Board of Pub Utils ..................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"7,763",,,,,,,,"6,796",,,,,,,,,,"120,928",,,5.62,,,,,,,,,,,,,
Union City City of .....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"4,994",,,,,,,,"3,451",,,,,,,,,,"64,689",,,5.33,,,,,,,,,,,,,
Upper Cumberland E M C ........................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"32,370",,,,,,,,"31,180",,,,,,,,,,"503,381",,,6.19,,,,,,,,,,,,,
Volunteer Electric Coop ............................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"70,002",,,,,,,,"65,274",,,,,,,,,,"1,070,469",,,6.10,,,,,,,,,,,,,
Weakley County Mun Elec Sys ................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"15,438",,,,,,,,"15,081",,,,,,,,,,"265,986",,,5.67,,,,,,,,,,,,,
Winchester City of .....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"3,705",,,,,,,,"3,474",,,,,,,,,,"59,443",,,5.84,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,192,585",,,,,,,,"2,078,304",,,,,,,,,,"35,333,276",,,5.88,,,,,,,,,,,,,
Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin City of ............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"276,349",,,,,,,,"230,404",,,,,,,,,,"3,062,985",,,7.52,,,,,,,,,,,,,
B-K Electric Coop Inc ...............................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"3,029",,,,,,,,"1,500",,,,,,,,,,"20,462",,,7.33,,,,,,,,,,,,,
Bailey County Elec Coop Assn.................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"2,680",,,,,,,,"1,921",,,,,,,,,,"24,429",,,7.86,,,,,,,,,,,,,
Bandera Electric Coop Inc.........................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"18,863",,,,,,,,"18,392",,,,,,,,,,"245,465",,,7.49,,,,,,,,,,,,,
Bartlett City of ...........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,620,,,,,,,,625,,,,,,,,,,"6,241",,,10.01,,,,,,,,,,,,,
Bartlett Electric Coop Inc..........................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"5,194",,,,,,,,"5,240",,,,,,,,,,"78,666",,,6.66,,,,,,,,,,,,,
Bastrop City of...........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,749",,,,,,,,"1,449",,,,,,,,,,"20,788",,,6.97,,,,,,,,,,,,,
Belfalls Electric Coop Inc .........................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"3,549",,,,,,,,"3,392",,,,,,,,,,"43,472",,,7.80,,,,,,,,,,,,,
Bellville City of .........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,668",,,,,,,,"1,634",,,,,,,,,,"24,237",,,6.74,,,,,,,,,,,,,
Bluebonnett Electric Coop Inc ..................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"46,344",,,,,,,,"45,128",,,,,,,,,,"657,470",,,6.86,,,,,,,,,,,,,
Boerne City of............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,364",,,,,,,,"2,050",,,,,,,,,,"34,629",,,5.92,,,,,,,,,,,,,
Bowie City of.............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,369",,,,,,,,"1,880",,,,,,,,,,"22,090",,,8.51,,,,,,,,,,,,,
Bowie-Cass Electric Coop Inc...................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"27,868",,,,,,,,"24,808",,,,,,,,,,"386,049",,,6.43,,,,,,,,,,,,,
Brady City of .............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,966",,,,,,,,"1,838",,,,,,,,,,"23,179",,,7.93,,,,,,,,,,,,,
Brenham City of ........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"4,583",,,,,,,,"4,265",,,,,,,,,,"68,118",,,6.26,,,,,,,,,,,,,
Bridgeport City of......................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,435",,,,,,,,"1,813",,,,,,,,,,"16,427",,,11.04,,,,,,,,,,,,,
Brownfield City of .....................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"3,397",,,,,,,,"1,809",,,,,,,,,,"29,541",,,6.12,,,,,,,,,,,,,
Brownsville Public Utils Board.................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"27,825",,,,,,,,"23,277",,,,,,,,,,"323,189",,,7.20,,,,,,,,,,,,,
Bryan City of .............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"31,099",,,,,,,,"31,073",,,,,,,,,,"419,679",,,7.40,,,,,,,,,,,,,
Burnet City of ............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,646",,,,,,,,"1,525",,,,,,,,,,"16,736",,,9.11,,,,,,,,,,,,,
Caldwell City of.........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,442",,,,,,,,"1,499",,,,,,,,,,"18,000",,,8.33,,,,,,,,,,,,,
Cap Rock Electric Coop Inc......................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"14,926",,,,,,,,"16,034",,,,,,,,,,"180,674",,,8.87,,,,,,,,,,,,,
Castroville City of......................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,960,,,,,,,,"1,001",,,,,,,,,,"11,818",,,8.47,,,,,,,,,,,,,
Central Power & Light Co ........................................,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"529,143",,,,,,,,"528,916",,,,,,,,,,"6,679,540",,,7.92,,,,,,,,,,,,,
Central Texas Elec Coop Inc.....................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"22,369",,,,,,,,"19,323",,,,,,,,,,"235,677",,,8.20,,,,,,,,,,,,,
Cherokee County Elec Coop Assn............................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"13,693",,,,,,,,"15,857",,,,,,,,,,"179,469",,,8.84,,,,,,,,,,,,,
Coleman City of.........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,464",,,,,,,,"1,586",,,,,,,,,,"19,928",,,7.96,,,,,,,,,,,,,
Coleman County Elec Coop Inc................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"5,419",,,,,,,,"3,286",,,,,,,,,,"36,897",,,8.91,,,,,,,,,,,,,
College Station City of ..............................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"20,649",,,,,,,,"17,539",,,,,,,,,,"245,570",,,7.14,,,,,,,,,,,,,
Comanche County Elec Coop Assn ..........................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"10,700",,,,,,,,"7,862",,,,,,,,,,"94,058",,,8.36,,,,,,,,,,,,,
Concho Valley Elec Coop Inc...................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"6,742",,,,,,,,"5,136",,,,,,,,,,"60,547",,,8.48,,,,,,,,,,,,,
Cooke County Elec Coop Assn.................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"9,151",,,,,,,,"7,460",,,,,,,,,,"123,409",,,6.04,,,,,,,,,,,,,
Cuero City of .............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,931",,,,,,,,"2,140",,,,,,,,,,"33,855",,,6.32,,,,,,,,,,,,,
Deaf Smith Electric Coop Inc ...................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"4,635",,,,,,,,"2,830",,,,,,,,,,"39,702",,,7.13,,,,,,,,,,,,,
Deep East Texas Elec Coop Inc................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"30,997",,,,,,,,"25,597",,,,,,,,,,"381,732",,,6.71,,,,,,,,,,,,,
Denton City of ...........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"26,873",,,,,,,,"24,495",,,,,,,,,,"320,462",,,7.64,,,,,,,,,,,,,
Denton County Elec Coop Inc ..................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"36,699",,,,,,,,"47,045",,,,,,,,,,"639,193",,,7.36,,,,,,,,,,,,,
Dewitt Electric Coop Inc ...........................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"6,218",,,,,,,,"5,696",,,,,,,,,,"57,331",,,9.94,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1996                                  71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,
