Lower Yellowstone R E A Inc..................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,480,,,,,,,,429,,,,,,,,,,,,,"5,693",,,,,,7.54,,,,,,,,,,,,,,
Maddock City of ........................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,309,,,,,,,,423,,,,,,,,,,,,,"5,447",,,,,,7.77,,,,,,,,,,,,,,
McKenzie Electric Coop Inc .....................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"3,764",,,,,,,,"2,554",,,,,,,,,,,,,"41,217",,,,,,6.20,,,,,,,,,,,,,,
McLean Electric Coop Inc.........................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"2,611",,,,,,,,"2,536",,,,,,,,,,,,,"31,667",,,,,,8.01,,,,,,,,,,,,,,
Mor-Gran-Sou Electric Coop Inc ..............................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"5,296",,,,,,,,"5,221",,,,,,,,,,,,,"61,124",,,,,,8.54,,,,,,,,,,,,,,
Mountrail-Williams Elec Coop..................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"5,126",,,,,,,,"4,363",,,,,,,,,,,,,"59,772",,,,,,7.30,,,,,,,,,,,,,,
MDU Resources Group Inc .......................................,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"58,785",,,,,,,,"32,940",,,,,,,,,,,,,"478,897",,,,,,6.88,,,,,,,,,,,,,,
Nodak Electric Coop Inc ...........................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"11,925",,,,,,,,"16,630",,,,,,,,,,,,,"279,869",,,,,,5.94,,,,,,,,,,,,,,
North Central Elec Coop Inc.....................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"5,389",,,,,,,,"5,197",,,,,,,,,,,,,"82,246",,,,,,6.32,,,,,,,,,,,,,,
Northern Plains Electric Coop...................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"9,178",,,,,,,,"11,611",,,,,,,,,,,,,"174,663",,,,,,6.65,,,,,,,,,,,,,,
Northern States Power Co .........................................,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"70,614",,,,,,,,"40,573",,,,,,,,,,,,,"691,882",,,,,,5.86,,,,,,,,,,,,,,
Northwood City of .....................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,470,,,,,,,,400,,,,,,,,,,,,,"8,574",,,,,,4.67,,,,,,,,,,,,,,
Oliver-Mercer Elec Coop Inc ....................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"2,887",,,,,,,,"2,514",,,,,,,,,,,,,"40,875",,,,,,6.15,,,,,,,,,,,,,,
Otter Tail Power Co...................................................,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"44,244",,,,,,,,"30,144",,,,,,,,,,,,,"514,587",,,,,,5.86,,,,,,,,,,,,,,
Park River City of......................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,740,,,,,,,,627,,,,,,,,,,,,,"10,993",,,,,,5.70,,,,,,,,,,,,,,
R S R Electric Coop Inc............................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"2,265",,,,,,,,"3,541",,,,,,,,,,,,,"43,637",,,,,,8.11,,,,,,,,,,,,,,
Riverdale City of........................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,140,,,,,,,,58,,,,,,,,,,,,,"1,006",,,,,,(4),,,,,,,,,,,,,,
Sharon City of............................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,65,,,,,,,,50,,,,,,,,,,,,,850,,,,,,(4),,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60                                            Energy Information Administration/ Electric Sales and Revenue 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,
"North Dakota (Continued)
Sheridan Electric Coop Inc........................................          Cooperative                                    187                                172                                2,929                      5.87
Sheyenne Valley Elec Coop Inc................................          Cooperative                                 2,520                             3,396                              50,626                      6.71
Slope Electric Coop Inc.............................................          Cooperative                                 1,879                             2,449                              31,831                      7.69
Stanton City of ...........................................................          Publicly Owned                             206                                140                                2,495                      5.61
Traverse Electric Coop Inc........................................          Cooperative                                      20                                  25                                   392                         (4)
Valley City City of ....................................................          Publicly Owned                          3,018                             1,610                              43,396                      3.71
Verendrye Electric Coop Inc .....................................          Cooperative                                 8,300                             7,452                            100,050                      7.45
West Plains Electric Coop Inc...................................          Cooperative                                 4,162                             3,553                              59,446                      5.98
State Total ..............................................................                                                          282,033                         215,606                         3,436,886                      6.27
Ohio
Adams Rural Electric Coop Inc ................................          Cooperative                                 6,612                             5,932                              68,350                      8.68
Amherst City of .........................................................          Publicly Owned                          4,570                             2,294                              40,327                      5.69
Arcadia Village of......................................................          Publicly Owned                             246                                142                                2,513                      5.65
Arcanum City of ........................................................          Publicly Owned                          1,493                                983                              14,081                      6.98
Beach City Village of ................................................          Publicly Owned                             737                                465                                5,920                      7.85
Bethel City of.............................................................          Publicly Owned                          1,330                             1,021                              13,851                      7.37
Blanchester Village of ...............................................          Publicly Owned                          1,822                             1,699                              22,437                      7.57
Bloomdale Village of.................................................          Publicly Owned                             273                                146                                2,252                      6.48
Bowling Green City of ..............................................          Publicly Owned                        10,201                             4,766                              73,091                      6.52
Bradner Village of .....................................................          Publicly Owned                             492                                284                                3,708                      7.66
Brewster Village of....................................................          Publicly Owned                             887                                548                                7,634                      7.18
Bryan City of .............................................................          Publicly Owned                          4,545                             2,355                              42,699                      5.52
Buckeye Rural Elec Coop Inc ...................................          Cooperative                               16,272                           16,354                            180,538                      9.06
Butler Rural Electric Coop Inc..................................          Cooperative                                 8,796                           11,948                            146,602                      8.15
Carey Village of.........................................................          Publicly Owned                          1,569                                747                              16,600                      4.50
Carroll Electric Coop Inc...........................................          Cooperative                                 8,906                             7,315                            106,277                      6.88
Celina City of.............................................................          Publicly Owned                          6,114                             3,182                              67,572                      4.71
Cincinnati Gas & Electric Co....................................          Investor-Owned                       547,681                         447,181                         5,903,188                      7.58
Cleveland City of .......................................................          Publicly Owned                        68,418                           35,717                            365,921                      9.76
Cleveland Electric Illum Co ......................................          Investor-Owned                       670,588                         567,854                         4,851,640                    11.70
Clyde City of..............................................................          Publicly Owned                          2,141                             1,289                              16,861                      7.64
Columbiana Village of...............................................          Publicly Owned                          2,707                             1,813                              26,203                      6.92
Columbus City of.......................................................          Publicly Owned                          9,065                             4,214                              54,066                      7.79
Columbus Southern Power Co ..................................          Investor-Owned                       553,840                         427,726                         5,595,414                      7.64
Consolidated Electric Coop Inc.................................          Cooperative                               11,650                           11,731                            166,734                      7.04
Custar City of.............................................................          Publicly Owned                               98                                  61                                   743                         (4)
Cuyahoga Falls City of..............................................          Publicly Owned                        20,713                           10,094                            134,847                      7.49
Cygnet Village of.......................................................          Publicly Owned                             212                                  98                                1,939                         (4)
Darke Rural Electric Coop Inc..................................          Cooperative                                 4,568                             5,443                              84,778                      6.42
Dayton Power & Light Co ........................................          Investor-Owned                       430,568                         409,857                         4,788,034                      8.56
Delaware Rural Elec Coop Inc..................................          Cooperative                               11,576                           11,730                            166,734                      7.04
Deshler Village of......................................................          Publicly Owned                             828                                414                                9,511                      4.35
Dover City of .............................................................          Publicly Owned                          5,349                             3,195                              47,045                      6.79
Edgerton Village of....................................................          Publicly Owned                             894                                477                                8,234                      5.79
Eldorado Village of....................................................          Publicly Owned                             248                                148                                2,715                      5.45
Elmore Village of.......................................................          Publicly Owned                             725                                415                                5,686                      7.30
Firelands Electric Coop Inc .......................................          Cooperative                                 7,377                             7,022                              91,182                      7.70
Frontier Power Co......................................................          Cooperative                                 6,590                             5,174                              78,627                      6.58
Galion City of ............................................................          Publicly Owned                          5,940                             3,269                              48,095                      6.80
Genoa Village of........................................................          Publicly Owned                             846                                457                                5,997                      7.62
Georgetown Village of...............................................          Publicly Owned                          1,540                             1,440                              22,305                      6.46
Glouster Village of.....................................................          Publicly Owned                             875                                378                                5,842                      6.47
Grafton Village of......................................................          Publicly Owned                             822                                525                                7,699                      6.82
Greenwich Village of.................................................          Publicly Owned                             673                                314                                5,700                      5.51
Guernsey-Muskingum El Coop Inc...........................          Cooperative                               11,934                           10,298                            121,515                      8.47
Hamersville Village of...............................................          Publicly Owned                             321                                255                                3,600                      7.08
Hamilton City of ........................................................          Publicly Owned                        24,054                           15,846                            209,782                      7.55
Hancock-Wood Electric Coop Inc.............................          Cooperative                                 8,795                             8,345                            124,505                      6.70
Haskins Village of .....................................................          Publicly Owned                             285                                142                                2,076                      6.84
Holmes-Wayne Electric Coop Inc.............................          Cooperative                               11,388                             8,703                            149,226                      5.83
Hubbard City of .........................................................          Publicly Owned                          3,291                             1,911                              24,033                      7.95
Hudson City of...........................................................          Publicly Owned                          5,212                             6,192                              74,523                      8.31
Jackson Center Village of..........................................          Publicly Owned                             581                                348                                5,680                      6.13
Jackson City of ..........................................................          Publicly Owned                          3,285                             2,220                              29,537                      7.52
Lakeview Village of...................................................          Publicly Owned                             777                                357                                5,413                      6.60
Lebanon City of .........................................................          Publicly Owned                          5,628                             3,280                              59,883                      5.48
Licking Rural Elecificatn Inc ....................................          Cooperative                               18,138                           16,994                            234,787                      7.24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1997                                  61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,
"Ohio (Continued)
Lodi Village of...........................................................          Publicly Owned                          1,534                                842                              14,765                      5.70
Logan Cnty Coop P&L Assn Inc..............................          Cooperative                                 3,789                             3,505                              52,620                      6.66
Lorain-Medina R E C Inc..........................................          Cooperative                               12,106                           11,536                            154,546                      7.46
Lucas Village of.........................................................          Publicly Owned                             276                                176                                2,070                      8.50
Marion Rural Electric Coop Inc................................          Cooperative                                 3,085                             3,349                              48,969                      6.84
Marshallville Village of .............................................          Publicly Owned                             421                                316                                4,695                      6.73
Mendon City of..........................................................          Publicly Owned                             279                                228                                3,718                      6.13
Midwest Electric Inc..................................................          Cooperative                                 9,002                             9,366                            143,619                      6.52
Milan Village of.........................................................          Publicly Owned                             617                                446                                5,020                      8.88
Minster Village of......................................................          Publicly Owned                          1,078                                596                              11,416                      5.22
Monongahela Power Co.............................................          Investor-Owned                         24,295                           15,629                            233,722                      6.69
Monroeville Village of...............................................          Publicly Owned                             713                                426                                7,000                      6.09
Montpelier Village of.................................................          Publicly Owned                          1,814                             1,061                              14,738                      7.20
Napoleon City of........................................................          Publicly Owned                          5,962                             3,010                              42,012                      7.16
New Bremen Village of.............................................          Publicly Owned                          1,176                                630                              11,478                      5.49
New Knoxville Village of .........................................          Publicly Owned                             367                                157                                3,130                      5.02
Newton Falls City of .................................................          Publicly Owned                          2,182                             1,218                              15,542                      7.84
Niles City of...............................................................          Publicly Owned                        10,361                             6,169                              84,382                      7.31
North Central Elec Coop Inc.....................................          Cooperative                                 8,148                             7,783                            111,134                      7.00
North Western Elec Coop Inc ...................................          Cooperative                                 5,063                             4,945                              64,928                      7.62
Oak Harbor Village of ...............................................          Publicly Owned                          1,422                                682                                8,420                      8.10
Oberlin City of ...........................................................          Publicly Owned                          2,833                             1,396                              20,881                      6.69
Ohio City Village of ..................................................          Publicly Owned                             463                                220                                4,263                      5.16
Ohio Edison Co..........................................................          Investor-Owned                       861,245                         775,800                         7,393,006                    10.49
Ohio Power Co ..........................................................          Investor-Owned                       585,657                         422,183                         6,379,107                      6.62
Orrville City of ..........................................................          Publicly Owned                          5,494                             3,862                              68,905                      5.60
Painesville City of......................................................          Publicly Owned                          8,777                             5,220                              62,539                      8.35
Paulding-Putman Elec Coop Inc ...............................          Cooperative                                 8,185                             8,779                            131,777                      6.66
Pemberville Village of ...............................................          Publicly Owned                             570                                343                                4,753                      7.22
Pioneer Rural Elec Coop Inc.....................................          Cooperative                               13,551                           14,806                            199,014                      7.44
Pioneer Village of ......................................................          Publicly Owned                             650                                378                                5,793                      6.53
Piqua City of ..............................................................          Publicly Owned                          8,985                             4,742                              74,091                      6.40
Plymouth Village of...................................................          Publicly Owned                             835                                535                                9,557                      5.60
Prospect Corp .............................................................          Publicly Owned                             624                                405                                5,953                      6.80
Republic Village of....................................................          Publicly Owned                             242                                128                                1,626                      7.87
Ripley Village of........................................................          Publicly Owned                             931                                606                                9,565                      6.34
Seville Board of Public Affair...................................          Publicly Owned                          1,375                                901                              12,580                      7.16
Shelby City of ............................................................          Publicly Owned                          5,561                             2,455                              40,452                      6.07
Shiloh Village of........................................................          Publicly Owned                             271                                143                                2,343                      6.10
South Central Power Co ............................................          Cooperative                               81,855                           69,026                         1,036,746                      6.66
South Vienna Corp ....................................................          Publicly Owned                             196                                130                                2,107                      6.17
Southeastern Michigan REC Inc ...............................          Cooperative                                    881                                757                                8,802                      8.60
St Clairsville City of..................................................          Publicly Owned                          2,407                             1,390                              27,394                      5.07
St Marys City of ........................................................          Publicly Owned                          3,439                             1,818                              31,073                      5.85
Sycamore Village of ..................................................          Publicly Owned                             420                                490                                5,576                      8.79
Tipp City City of .......................................................          Publicly Owned                          3,704                             1,991                              39,777                      5.01
Toledo Edison Co ......................................................          Investor-Owned                       261,262                         241,460                         2,073,646                    11.64
Tontogany Village of .................................................          Publicly Owned                             167                                  97                                1,501                         (4)
Tricounty Rural Elec Coop Inc .................................          Cooperative                                 3,751                             3,352                              43,847                      7.64
Union Rural Electric Coop Inc..................................          Cooperative                                 5,402                             6,205                              77,269                      8.03
United Rural Electric Coop Inc.................................          Cooperative                                 3,801                             3,420                              47,292                      7.23
Versailles Village of ..................................................          Publicly Owned                          1,433                                853                              16,156                      5.28
Wadsworth City of.....................................................          Publicly Owned                          8,680                             5,420                              83,502                      6.49
Wapakoneta City of ...................................................          Publicly Owned                          4,258                             2,106                              42,072                      5.01
Washington Electric Coop Inc...................................          Cooperative                                 7,856                             5,735                              67,187                      8.54
Waynesfield Village of ..............................................          Publicly Owned                             438                                353                                5,054                      6.98
Wellington Village of ................................................          Publicly Owned                          1,973                             1,161                              15,369                      7.55
Westerville City of.....................................................          Publicly Owned                        12,074                             8,767                            157,601                      5.56
Wharton Village of ....................................................          Publicly Owned                             183                                  82                                1,253                         (4)
Woodsfield City of ....................................................          Publicly Owned                          1,308                                644                                9,900                      6.51
Woodville Village of .................................................          Publicly Owned                             805                                464                                6,009                      7.72
Yellow Springs Village of .........................................          Publicly Owned                          1,765                                813                              16,901                      4.81
State Total ..............................................................                                                       4,543,083                      3,764,614                       43,634,915                      8.63
Oklahoma",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alfalfa Electric Coop Inc...........................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"2,869",,,,,,,,"3,024",,,,,,,,,,,,,"42,919",,,,,,7.05,,,,,,,,,,,,,,
Altus City of ..............................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"7,886",,,,,,,,"5,462",,,,,,,,,,,,,"73,743",,,,,,7.41,,,,,,,,,,,,,,
Anadarko Public Works Auth ...................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"2,212",,,,,,,,"1,657",,,,,,,,,,,,,"24,139",,,,,,6.86,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62                                            Energy Information Administration/ Electric Sales and Revenue 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,
"Oklahoma (Continued)
Arkansas Valley Elec Coop Corp .............................          Cooperative                                 3,324                             2,480                              41,362                      6.00
Blackwell City of .......................................................          Publicly Owned                          3,393                             2,283                              29,392                      7.77
Braman Town of ........................................................          Publicly Owned                             137                                127                                1,396                      9.10
Burlington City of......................................................          Publicly Owned                               95                                  64                                   652                         (4)
Caddo Electric Coop Inc ...........................................          Cooperative                               12,889                           10,016                            133,496                      7.50
Canadian Valley Elec Coop Inc ................................          Cooperative                               17,243                           15,405                            224,700                      6.86
Central Rural Electric Coop ......................................          Cooperative                               12,981                           13,920                            181,349                      7.68
Choctaw Electric Coop Inc........................................          Cooperative                               14,952                           12,299                            189,092                      6.50
Cimarron Electric Coop .............................................          Cooperative                                 9,538                             8,198                            104,359                      7.86
Claremore City of ......................................................          Publicly Owned                          7,928                             6,292                              82,713                      7.61
Collinsville City of ....................................................          Publicly Owned                          1,521                             1,105                              14,361                      7.69
Comanche City of ......................................................          Publicly Owned                             802                                577                                7,922                      7.28
Cookson Hills Elec Coop Inc....................................          Cooperative                               13,696                           12,324                            169,759                      7.26
Copan Public Works Authority .................................          Publicly Owned                             360                                218                                3,850                      5.66
Cordell City of ...........................................................          Publicly Owned                          1,351                                872                              12,501                      6.98
Cotton Electric Coop Inc ...........................................          Cooperative                               15,048                           14,601                            213,503                      6.84
Cushing City of..........................................................          Publicly Owned                          3,803                             2,581                              33,230                      7.77
Duncan City of...........................................................          Publicly Owned                          6,806                             4,532                              74,180                      6.11
East Central Okla El Coop Inc..................................          Cooperative                               22,555                           20,644                            262,394                      7.87
Edmond City of..........................................................          Publicly Owned                        24,007                           18,959                            308,572                      6.14
Eldorado City of ........................................................          Publicly Owned                             293                                199                                2,037                      9.77
Empire District Electric Co .......................................          Investor-Owned                           4,407                             2,956                              48,769                      6.06
Fairview City of .........................................................          Publicly Owned                          1,334                                924                              13,169                      7.02
Fort Supply Town of .................................................          Publicly Owned                             167                                123                                1,416                      8.69
Frederick City of........................................................          Publicly Owned                          2,056                             1,367                              19,173                      7.13
Geary City of .............................................................          Publicly Owned                             712                                502                                5,467                      9.18
Goltry Public Works Authority .................................          Publicly Owned                             153                                123                                1,496                      8.22
Granite City of ...........................................................          Publicly Owned                             510                                297                                4,742                      6.26
Harmon Electric Assn Inc .........................................          Cooperative                                 2,404                             1,383                              13,838                      9.99
Hominy City of ..........................................................          Publicly Owned                          1,339                                914                              11,210                      8.15
Indian Electric Coop Inc............................................          Cooperative                               14,018                           13,625                            177,310                      7.68
Kay Electric Coop......................................................          Cooperative                                 4,564                             3,524                              45,146                      7.81
Kiamichi Electric Coop Inc .......................................          Cooperative                               15,163                           12,022                            160,248                      7.50
Kingfisher City of ......................................................          Publicly Owned                          1,757                             1,340                              18,837                      7.11
Kiwash Electric Coop Inc..........................................          Cooperative                                 5,157                             3,331                              44,983                      7.41
Lake Region Electric Coop Inc .................................          Cooperative                               18,370                           15,772                            203,885                      7.74
Laverne Town of........................................................          Publicly Owned                             605                                451                                5,307                      8.50
Lexington Town of ....................................................          Publicly Owned                             712                                436                                6,202                      7.03
Lindsay City of ..........................................................          Publicly Owned                          1,253                                887                              11,437                      7.76
Mangum City of.........................................................          Publicly Owned                          1,679                             1,091                              13,543                      8.06
Manitou City of..........................................................          Publicly Owned                             112                                112                                2,009                      5.57
Mannford Town of.....................................................          Publicly Owned                             788                                570                                8,808                      6.47
Marlow City of ..........................................................          Publicly Owned                          2,036                             1,371                              18,022                      7.61
Miami City of ............................................................          Publicly Owned                          5,860                             3,150                              52,761                      5.97
Mooreland City of......................................................          Publicly Owned                             426                                320                                5,100                      6.27
Newkirk City of .........................................................          Publicly Owned                          1,129                                905                                8,990                    10.07
Northeast Oklahoma El Coop Inc .............................          Cooperative                               28,625                           23,306                            320,531                      7.27
Northfork Electric Coop Inc......................................          Cooperative                                 4,367                             3,002                              39,153                      7.67
Northwestern Electric Coop Inc ................................          Cooperative                                 7,440                             5,311                              69,549                      7.64
Okeene Public Works Authority ...............................          Publicly Owned                             679                                423                                5,957                      7.10
Oklahoma Electric Coop Inc .....................................          Cooperative                               28,466                           30,253                            441,795                      6.85
Oklahoma Gas & Electric Co....................................          Investor-Owned                       541,483                         442,080                         6,575,042                      6.72
Olustee City of ...........................................................          Publicly Owned                             312                                204                                2,704                      7.54
Orlando City of ..........................................................          Publicly Owned                             106                                  86                                1,145                         (4)
Ozarks Electric Coop Corp........................................          Cooperative                               10,261                             7,774                            112,798                      6.89
Pawhuska City of .......................................................          Publicly Owned                          2,316                             2,203                              28,103                      7.84
Pawnee City of...........................................................          Publicly Owned                          1,075                             1,134                              10,764                    10.54
People  ’s Electric Coop .............................................          Cooperative                               11,097                           12,227                            162,402                      7.53
Perry City of ..............................................................          Publicly Owned                          2,552                             1,936                              23,016                      8.41
Ponca City City of .....................................................          Publicly Owned                        13,919                             8,816                            131,333                      6.71
Pond Creek City of ....................................................          Publicly Owned                             545                                523                                6,553                      7.98
Prague Public Works Authority.................................          Publicly Owned                          1,023                                719                                9,297                      7.73
Pryor City of ..............................................................          Publicly Owned                          3,809                             2,246                              40,252                      5.58
Public Service Co of Oklahoma................................          Investor-Owned                       419,544                         297,265                         5,054,134                      5.88
Purcell City of............................................................          Publicly Owned                          2,025                             1,412                              22,397                      6.30
Red River Valley Rrl Elec Assn ...............................          Cooperative                                 9,987                             8,717                            115,954                      7.52
Rich Mountain Elec Coop Inc...................................          Cooperative                                    419                                323                                4,515                      7.15
Rural Electric Coop Inc .............................................          Cooperative                                 6,968                             6,257                              82,922                      7.55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
