Boone County Rural E M C      ................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"6,425",,,,,,"7,641",,,,,,,,,,,,"114,513",,,,,,6.67,,,,,,,,,,
Boonville City of     ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"3,086",,,,,,"1,926",,,,,,,,,,,,"28,830",,,,,,6.68,,,,,,,,,,
Bremen Electric Light&Power Co      .......................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,603",,,,,,746,,,,,,,,,,,,"11,346",,,,,,6.58,,,,,,,,,,
Brooklyn Town of     .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,531,,,,,,412,,,,,,,,,,,,"5,221",,,,,,7.89,,,,,,,,,,
Brookston Town of      ...............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,726,,,,,,387,,,,,,,,,,,,"6,812",,,,,,5.68,,,,,,,,,,
Cannelton Utilities      ................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,757,,,,,,434,,,,,,,,,,,,"6,327",,,,,,6.86,,,,,,,,,,
Carroll County Rural E M C     ................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"5,634",,,,,,"5,483",,,,,,,,,,,,"76,536",,,,,,7.16,,,,,,,,,,
Centerville Town of     ..............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,351",,,,,,665,,,,,,,,,,,,"13,380",,,,,,4.97,,,,,,,,,,
Chalmers Town of      ................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,284,,,,,,162,,,,,,,,,,,,"2,366",,,,,,6.85,,,,,,,,,,
Clark County Rural E M C      ..................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"12,127",,,,,,"13,192",,,,,,,,,,,,"163,994",,,,,,8.04,,,,,,,,,,
Coatesville Town of      .............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,218,,,,,,136,,,,,,,,,,,,"2,542",,,,,,5.35,,,,,,,,,,
Columbia City City of     ...........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"3,537",,,,,,"1,859",,,,,,,,,,,,"30,708",,,,,,6.05,,,,,,,,,,
Covington City of     ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,296",,,,,,771,,,,,,,,,,,,"11,834",,,,,,6.52,,,,,,,,,,
Crawfordsville Elec Lgt&Pwr Co     .........................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"7,312",,,,,,"4,653",,,,,,,,,,,,"66,362",,,,,,7.01,,,,,,,,,,
Darlington Light & Power Co     ..............................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,531,,,,,,423,,,,,,,,,,,,"5,582",,,,,,7.58,,,,,,,,,,
Daviess Martin County R E M C      ........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"6,599",,,,,,"6,994",,,,,,,,,,,,"82,097",,,,,,8.52,,,,,,,,,,
Decatur County Rural E M C      ..............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"5,638",,,,,,"5,525",,,,,,,,,,,,"77,610",,,,,,7.12,,,,,,,,,,
Dublin Town of     .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,425,,,,,,219,,,,,,,,,,,,"3,624",,,,,,6.04,,,,,,,,,,
Dubois Rural Electric Coop Inc       ..........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"9,411",,,,,,"8,646",,,,,,,,,,,,"125,092",,,,,,6.91,,,,,,,,,,
Dunreith Town of     ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,121,,,,,,61,,,,,,,,,,,,867,,,,,,(4),,,,,,,,,,
Edinburg Town of     .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,093",,,,,,"1,160",,,,,,,,,,,,"19,555",,,,,,5.93,,,,,,,,,,
Etna Green Town of       ............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,295,,,,,,164,,,,,,,,,,,,"2,053",,,,,,7.99,,,,,,,,,,
Ferdinand Town of      ...............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,613,,,,,,414,,,,,,,,,,,,"5,550",,,,,,7.46,,,,,,,,,,
Flora Town of      .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,022",,,,,,590,,,,,,,,,,,,"10,067",,,,,,5.86,,,,,,,,,,
Frankfort City of     ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"7,511",,,,,,"3,961",,,,,,,,,,,,"63,290",,,,,,6.26,,,,,,,,,,
Frankton Town of      .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,948,,,,,,645,,,,,,,,,,,,"11,209",,,,,,5.75,,,,,,,,,,
Fruit Belt Electric Coop      .......................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,193,,,,,,176,,,,,,,,,,,,"2,471",,,,,,7.12,,,,,,,,,,
Fulton County Rural E M C      ................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"4,963",,,,,,"4,108",,,,,,,,,,,,"57,253",,,,,,7.18,,,,,,,,,,
Garrett City of     .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,523",,,,,,"1,506",,,,,,,,,,,,"22,078",,,,,,6.82,,,,,,,,,,
Gas City City of     ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,460",,,,,,"1,542",,,,,,,,,,,,"24,573",,,,,,6.28,,,,,,,,,,
Greendale Town of       ..............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,782",,,,,,"1,229",,,,,,,,,,,,"19,436",,,,,,6.32,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1994                                  37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,,"Number of
Consumers",,,,,,,,,,,,Revenue (thousand dollars),,,,,,,,,Sales (thousand kilowatthours),,,,,,,Average Revenue per Kilowatthour  1 (cents),,,,,,,,,,
Indiana (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenfield City of      .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"5,104",,,,,,"2,652",,,,,,,,,,,,"43,088",,,,,,6.15,,,,,,,,,,
Hagerstown Town of      ............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,167",,,,,,719,,,,,,,,,,,,"12,330",,,,,,5.83,,,,,,,,,,
Hancock County Rural E M C      ............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"7,273",,,,,,"8,064",,,,,,,,,,,,"107,507",,,,,,7.50,,,,,,,,,,
Harrison County Rural E M C      .............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"15,099",,,,,,"15,414",,,,,,,,,,,,"216,457",,,,,,7.12,,,,,,,,,,
Hendricks County Rural E M C      ..........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"15,397",,,,,,"16,668",,,,,,,,,,,,"232,655",,,,,,7.16,,,,,,,,,,
Henry County Rural E M C      .................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"7,784",,,,,,"7,279",,,,,,,,,,,,"113,219",,,,,,6.43,,,,,,,,,,
Huntingburg City of     ..............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,423",,,,,,"1,746",,,,,,,,,,,,"25,375",,,,,,6.88,,,,,,,,,,
Indiana Michigan Power Co      ................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"367,310",,,,,,"271,434",,,,,,,,,,,,"3,904,072",,,,,,6.95,,,,,,,,,,
Indianapolis Power & Light Co      ...........................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"357,824",,,,,,"230,805",,,,,,,,,,,,"4,076,549",,,,,,5.66,,,,,,,,,,
Jackson County Rural E M C       .............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"18,291",,,,,,"17,269",,,,,,,,,,,,"261,781",,,,,,6.60,,,,,,,,,,
Jamestown City of      ................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,422,,,,,,300,,,,,,,,,,,,"5,313",,,,,,5.65,,,,,,,,,,
Jasper City of      ........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"4,810",,,,,,"3,692",,,,,,,,,,,,"58,532",,,,,,6.31,,,,,,,,,,
Jasper County Rural E M C       ................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"5,408",,,,,,"4,914",,,,,,,,,,,,"65,701",,,,,,7.48,,,,,,,,,,
Jay County Rural E M C      .....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"4,797",,,,,,"5,502",,,,,,,,,,,,"74,563",,,,,,7.38,,,,,,,,,,
Johnson County Rural E M C      .............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"11,399",,,,,,"11,902",,,,,,,,,,,,"146,627",,,,,,8.12,,,,,,,,,,
Kankakee Valley Rural E M C      ............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"12,821",,,,,,"10,212",,,,,,,,,,,,"126,518",,,,,,8.07,,,,,,,,,,
Kingsford Heights Town of      .................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,500,,,,,,251,,,,,,,,,,,,"3,196",,,,,,7.85,,,,,,,,,,
Knightstown Town of      ...........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,331",,,,,,637,,,,,,,,,,,,"11,899",,,,,,5.35,,,,,,,,,,
Knox County Rural E M C      ..................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"8,059",,,,,,"7,572",,,,,,,,,,,,"109,008",,,,,,6.95,,,,,,,,,,
Kosciusko County Rural E M C      ..........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"13,469",,,,,,"9,275",,,,,,,,,,,,"136,538",,,,,,6.79,,,,,,,,,,
Ladoga Town of      ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,515,,,,,,302,,,,,,,,,,,,"4,797",,,,,,6.30,,,,,,,,,,
Lagrange County Rural E M C      ...........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"5,770",,,,,,"4,063",,,,,,,,,,,,"46,833",,,,,,8.68,,,,,,,,,,
Lawrenceburg Municipal Utils      .............................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,139",,,,,,"1,261",,,,,,,,,,,,"21,934",,,,,,5.75,,,,,,,,,,
Lebanon City of      ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"5,306",,,,,,"2,969",,,,,,,,,,,,"50,383",,,,,,5.89,,,,,,,,,,
Lewisville City of    ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,187,,,,,,80,,,,,,,,,,,,"1,271",,,,,,(4),,,,,,,,,,
Linton City of    .........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"3,403",,,,,,"2,308",,,,,,,,,,,,"33,173",,,,,,6.96,,,,,,,,,,
Logansport City of     ................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"10,198",,,,,,"5,567",,,,,,,,,,,,"83,622",,,,,,6.66,,,,,,,,,,
Marshall County Rural E M C     .............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"5,342",,,,,,"5,062",,,,,,,,,,,,"56,712",,,,,,8.93,,,,,,,,,,
Miami-Cass County Rural E M C      .......................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"3,933",,,,,,"4,409",,,,,,,,,,,,"60,848",,,,,,7.25,,,,,,,,,,
Middletown Town of     .............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,277",,,,,,957,,,,,,,,,,,,"12,951",,,,,,7.39,,,,,,,,,,
Mishawaka City of     ................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"20,035",,,,,,"9,061",,,,,,,,,,,,"145,556",,,,,,6.23,,,,,,,,,,
Montezuma Town of      ............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,552,,,,,,281,,,,,,,,,,,,"4,144",,,,,,6.78,,,,,,,,,,
New Carlisle Town of      ..........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,581,,,,,,378,,,,,,,,,,,,"4,481",,,,,,8.44,,,,,,,,,,
New Ross City of      .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,203,,,,,,112,,,,,,,,,,,,"1,985",,,,,,5.64,,,,,,,,,,
Newton County Rural E M C      ..............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,204",,,,,,"1,206",,,,,,,,,,,,"15,104",,,,,,7.98,,,,,,,,,,
Noble County Rural E M C      .................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"8,394",,,,,,"7,325",,,,,,,,,,,,"98,410",,,,,,7.44,,,,,,,,,,
Northeastern Rural E M C       ..................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"14,994",,,,,,"15,142",,,,,,,,,,,,"206,265",,,,,,7.34,,,,,,,,,,
Northern Indiana Pub Serv Co        ...........................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"353,583",,,,,,"259,708",,,,,,,,,,,,"2,552,430",,,,,,10.17,,,,,,,,,,
Orange County Rural E M C       ..............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"5,771",,,,,,"5,239",,,,,,,,,,,,"65,704",,,,,,7.97,,,,,,,,,,
Paoli Town of     ........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,906",,,,,,789,,,,,,,,,,,,"12,253",,,,,,6.44,,,,,,,,,,
Parke County Rural E M C      .................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"10,062",,,,,,"9,005",,,,,,,,,,,,"112,564",,,,,,8.00,,,,,,,,,,
Paulding-Putman Elec Coop Inc       .........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,627",,,,,,"1,926",,,,,,,,,,,,"29,071",,,,,,6.63,,,,,,,,,,
Pendleton Town of      ...............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,464",,,,,,"1,007",,,,,,,,,,,,"14,280",,,,,,7.05,,,,,,,,,,
Peru City of     ...........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"9,199",,,,,,"4,823",,,,,,,,,,,,"79,936",,,,,,6.03,,,,,,,,,,
Pittsboro Town of      .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,534,,,,,,251,,,,,,,,,,,,"3,905",,,,,,6.43,,,,,,,,,,
PSI Energy Inc     ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"549,502",,,,,,"377,137",,,,,,,,,,,,"6,574,558",,,,,,5.74,,,,,,,,,,
Rensselaer City of      ................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,241",,,,,,"1,053",,,,,,,,,,,,"17,310",,,,,,6.08,,,,,,,,,,
Richmond City of     ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"18,337",,,,,,"10,911",,,,,,,,,,,,"179,346",,,,,,6.08,,,,,,,,,,
Rising Sun City of      ................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,047",,,,,,693,,,,,,,,,,,,"11,583",,,,,,5.98,,,,,,,,,,
Rockville Town of     .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,603",,,,,,949,,,,,,,,,,,,"12,821",,,,,,7.40,,,,,,,,,,
Rush County Rural E M C      ..................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"4,850",,,,,,"4,831",,,,,,,,,,,,"60,861",,,,,,7.94,,,,,,,,,,
Scottsburg City of      .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,392",,,,,,"1,534",,,,,,,,,,,,"27,611",,,,,,5.56,,,,,,,,,,
Shelby County Rural E M C     ................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"6,680",,,,,,"6,761",,,,,,,,,,,,"99,235",,,,,,6.81,,,,,,,,,,
South Central Indiana REMC       .............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"25,443",,,,,,"25,160",,,,,,,,,,,,"312,140",,,,,,8.06,,,,,,,,,,
South Whitley Town of      ........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,853,,,,,,408,,,,,,,,,,,,"6,890",,,,,,5.92,,,,,,,,,,
Southeastern Indiana R E M C        ..........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"19,118",,,,,,"18,481",,,,,,,,,,,,"257,975",,,,,,7.16,,,,,,,,,,
Southern Indiana Gas & Elec Co       .......................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"103,485",,,,,,"83,043",,,,,,,,,,,,"1,245,800",,,,,,6.67,,,,,,,,,,
Southern Indiana R E C Inc       ................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"6,882",,,,,,"6,388",,,,,,,,,,,,"82,825",,,,,,7.71,,,,,,,,,,
Spiceland Town of      ...............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,470,,,,,,227,,,,,,,,,,,,"4,482",,,,,,5.06,,,,,,,,,,
Steuben County Rural E M C       .............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"7,181",,,,,,"4,425",,,,,,,,,,,,"55,725",,,,,,7.94,,,,,,,,,,
Straughn Town of      .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,137,,,,,,67,,,,,,,,,,,,"1,128",,,,,,(4),,,,,,,,,,
Sullivan County Rural E M C     ..............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"5,481",,,,,,"5,826",,,,,,,,,,,,"76,644",,,,,,7.60,,,,,,,,,,
Tell City City of    .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"3,400",,,,,,"1,985",,,,,,,,,,,,"30,393",,,,,,6.53,,,,,,,,,,
Thorntown City of     .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,700,,,,,,415,,,,,,,,,,,,"7,629",,,,,,5.44,,,,,,,,,,
Tipmont Rural Elec Member Corp       .....................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"15,161",,,,,,"14,000",,,,,,,,,,,,"188,126",,,,,,7.44,,,,,,,,,,
Tipton Municipal Electric Util     ..............................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"3,413",,,,,,"2,057",,,,,,,,,,,,"34,960",,,,,,5.88,,,,,,,,,,
Troy City of    ............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,312,,,,,,289,,,,,,,,,,,,"3,151",,,,,,9.17,,,,,,,,,,
United Rural Elec Member Corp       ........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"8,709",,,,,,"9,120",,,,,,,,,,,,"132,675",,,,,,6.87,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38                                            Energy Information Administration/ Electric Sales and Revenue 1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,,"Number of
Consumers",,,,,,,,,,,,Revenue (thousand dollars),,,,,,,,,Sales (thousand kilowatthours),,,,,,,Average Revenue per Kilowatthour  1 (cents),,,,,,,,,,
Indiana (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utilities Dist-Western IN REMC     ..........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"14,872",,,,,,"13,148",,,,,,,,,,,,"180,585",,,,,,7.28,,,,,,,,,,
Veedersburg Town of       ..........................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,995,,,,,,496,,,,,,,,,,,,"8,344",,,,,,5.94,,,,,,,,,,
Wabash County Rural E M C       .............................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"4,389",,,,,,"4,999",,,,,,,,,,,,"67,152",,,,,,7.44,,,,,,,,,,
Walkerton City of     ..................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,084",,,,,,608,,,,,,,,,,,,"8,525",,,,,,7.13,,,,,,,,,,
Warren County Rural E M C      ...............................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"3,663",,,,,,"3,705",,,,,,,,,,,,"40,590",,,,,,9.13,,,,,,,,,,
Warren Town of     ....................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,620,,,,,,383,,,,,,,,,,,,"6,420",,,,,,5.97,,,,,,,,,,
Washington City of     ...............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"6,103",,,,,,"3,607",,,,,,,,,,,,"60,017",,,,,,6.01,,,,,,,,,,
Waynetown City of     ...............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,447,,,,,,250,,,,,,,,,,,,"3,502",,,,,,7.14,,,,,,,,,,
West Harrison Gas & Elec Co       ............................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,276,,,,,,215,,,,,,,,,,,,"2,929",,,,,,7.34,,,,,,,,,,
White County Rural E M C      .................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"6,919",,,,,,"5,237",,,,,,,,,,,,"65,355",,,,,,8.01,,,,,,,,,,
Whitewater Valley Rural EMC      ............................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"9,875",,,,,,"10,287",,,,,,,,,,,,"132,300",,,,,,7.78,,,,,,,,,,
Williamsport City of     ..............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,842,,,,,,853,,,,,,,,,,,,"9,696",,,,,,8.80,,,,,,,,,,
Winamac Town of      ................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,637",,,,,,888,,,,,,,,,,,,"13,029",,,,,,6.82,,,,,,,,,,
State Total      .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,311,057",,,,,,"1,697,308",,,,,,,,,,,,"25,048,144",,,,,,6.78,,,,,,,,,,
"Iowa
Adams County Coop Electric Co       .......................          Cooperative                                 1,657                             1,938                              18,041                    10.74",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afton City of    ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,384,,,,,,225,,,,,,,,,,,,"2,852",,,,,,7.89,,,,,,,,,,
Akron City of    .........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,670,,,,,,327,,,,,,,,,,,,"5,650",,,,,,5.79,,,,,,,,,,
Algona City of     .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,965",,,,,,"1,490",,,,,,,,,,,,"25,887",,,,,,5.76,,,,,,,,,,
Allamakee-Clayton El Coop Inc      ..........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"7,883",,,,,,"8,233",,,,,,,,,,,,"111,876",,,,,,7.36,,,,,,,,,,
Alta City of     ............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,800,,,,,,382,,,,,,,,,,,,"7,731",,,,,,4.94,,,,,,,,,,
Alta Vista City of    ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,142,,,,,,88,,,,,,,,,,,,"1,335",,,,,,(4),,,,,,,,,,
Alton City of     ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,437,,,,,,238,,,,,,,,,,,,"4,464",,,,,,5.33,,,,,,,,,,
Amana Society Service Co       .................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,667,,,,,,541,,,,,,,,,,,,"6,590",,,,,,8.21,,,,,,,,,,
